id,text,rating,sentiment,date,product,user_id,user_name,phone,kmeans_cluster,dbscan_cluster,pca_x,pca_y
245,"Не рекомендую фитнес-браслет, деньги на ветер.",2,0.0,2026-02-01 00:00:00,Фитнес-браслет Honor,user_014,Клиент_14,+79448177596,0,0,0.3634294,-1.0997734
165,"умные превзошёл ожидания, рекомендую всем.",4,1.0,2026-02-01 06:00:00,Умные часы Apple,user_005,Клиент_5,+79418764880,3,0,-0.7284479,-0.13610281
425,"фитнес-браслет превзошёл ожидания, рекомендую всем.",5,1.0,2026-02-01 13:00:00,Фитнес-браслет Honor,user_008,Клиент_8,+79589135136,3,0,-0.59933156,-0.30511904
378,"Лучший планшет из всех, что были у меня.",5,1.0,2026-02-01 17:00:00,Планшет Samsung,user_033,Клиент_33,+79902410788,1,0,1.3550053,1.83754
12,"Обычный ноутбук, без восторга и без жалоб.",3,,2026-02-01 19:00:00,Ноутбук Lenovo,user_032,Клиент_32,+79776983657,1,0,1.6370993,1.3228185
34,"Не покупайте умные, ужас.",1,0.0,2026-02-01 21:00:00,Умные часы Apple,user_022,Клиент_22,+79133719613,0,0,0.40648043,-1.4447476
52,"Кошмар, кофемашина пришёл с дефектом.",2,0.0,2026-02-01 23:00:00,Кофемашина DeLonghi,user_007,Клиент_7,+79592633213,2,0,0.45872334,-2.1981506
423,"Пользуюсь смартфон месяц, нареканий ноль.",4,1.0,2026-02-02 00:00:00,Смартфон Xiaomi,user_034,Клиент_34,+79102398573,1,0,2.229014,0.02715591
429,"Супер умные! За эти деньги — лучшее, что есть.",5,1.0,2026-02-02 07:00:00,Умные часы Apple,user_018,Клиент_18,+79536796083,3,0,-0.9454479,0.18099499
130,"электрочайник превзошёл ожидания, рекомендую всем.",4,1.0,2026-02-02 09:00:00,Электрочайник Bosch,user_040,Клиент_40,+79906660816,3,0,-0.5422059,-0.270919
171,"Обычный смартфон, без восторга и без жалоб.",3,,2026-02-03 03:00:00,Смартфон Xiaomi,user_005,Клиент_5,+79696581342,1,0,1.8754052,1.2480534
48,"Обычный фитнес-браслет, без восторга и без жалоб.",3,,2026-02-03 17:00:00,Фитнес-браслет Honor,user_004,Клиент_4,+79738433583,3,0,-0.17782865,-0.6136628
177,"Не покупайте умные, ужас.",1,0.0,2026-02-03 17:00:00,Умные часы Apple,user_014,Клиент_14,+79371171307,0,0,0.40648043,-1.4447476
208,"Идеальное соотношение цены и качества, ноутбук топ.",4,1.0,2026-02-03 18:00:00,Ноутбук Lenovo,user_002,Клиент_2,+79206430281,1,0,0.41000357,2.2361548
278,"Обычный фитнес-браслет, без восторга и без жалоб.",3,,2026-02-03 22:00:00,Фитнес-браслет Honor,user_028,Клиент_28,+79097778410,3,0,-0.17782865,-0.6136628
368,"Нормальный наушники, ничего особенного.",3,,2026-02-03 22:00:00,Наушники Sony,user_021,Клиент_21,+79399369569,0,0,0.39928,-0.7939122
141,"Замечательное качество, колонка работает безупречно.",5,1.0,2026-02-04 01:00:00,Колонка JBL,user_015,Клиент_15,+79941438286,3,0,-1.1045512,0.87226933
478,"Идеальное соотношение цены и качества, планшет топ.",5,1.0,2026-02-04 02:00:00,Планшет Samsung,user_012,Клиент_12,+79642200804,1,0,0.5191985,1.9764826
74,"Так себе покупка, ноутбук на троечку.",3,,2026-02-04 04:00:00,Ноутбук Lenovo,user_024,Клиент_24,+79685529743,1,0,0.997628,0.9334233
455,"Идеальное соотношение цены и качества, колонка топ.",5,1.0,2026-02-04 08:00:00,Колонка JBL,user_018,Клиент_18,+79955922889,3,0,-1.170133,1.0299276
97,"Купил робот-пылесос жене, она в восторге.",5,1.0,2026-02-04 10:00:00,Робот-пылесос Xiaomi,user_009,Клиент_9,+79112124312,4,0,-1.4729886,-0.49353775
404,"Великолепный планшет, упаковка целая, доставка быстрая.",5,1.0,2026-02-04 18:00:00,Планшет Samsung,user_039,Клиент_39,+79465864511,1,0,1.3402425,1.784498
511,"Прекрасная вещь, смартфон оправдал каждый рубль.",5,1.0,2026-02-04 21:00:00,Смартфон Xiaomi,user_001,Клиент_1,+79947565455,1,0,0.67936885,1.476841
161,"электрочайник превзошёл ожидания, рекомендую всем.",4,1.0,2026-02-04 22:00:00,Электрочайник Bosch,user_039,Клиент_39,+79731927024,3,0,-0.5422059,-0.270919
471,"Средненько, колонка работает, но есть нюансы.",3,,2026-02-04 22:00:00,Колонка JBL,user_005,Клиент_5,+79753162240,0,0,0.16021533,-1.0336592
201,"Нормальный планшет, ничего особенного.",3,,2026-02-05 00:00:00,Планшет Samsung,user_020,Клиент_20,+79089633990,1,0,1.6611637,0.4932709
506,"Пользуюсь электрочайник месяц, нареканий ноль.",5,1.0,2026-02-05 00:00:00,Электрочайник Bosch,user_004,Клиент_4,+79557380782,0,0,0.75105953,-1.268908
78,"кофемашина как кофемашина, ожидал большего.",3,,2026-02-05 02:00:00,Кофемашина DeLonghi,user_021,Клиент_21,+79612509473,2,0,-1.2686031,-1.1293005
531,"Замечательное качество, кофемашина работает безупречно.",5,1.0,2026-02-05 08:00:00,Кофемашина DeLonghi,user_030,Клиент_30,+79101646759,2,0,-1.6767716,0.4850846
61,"Не покупайте смартфон, ужас.",2,0.0,2026-02-05 10:00:00,Смартфон Xiaomi,user_024,Клиент_24,+79517126430,1,0,2.2989986,-0.42754287
169,"Купил умные жене, она в восторге.",5,1.0,2026-02-05 11:00:00,Умные часы Apple,user_019,Клиент_19,+79857404021,4,0,-1.835058,0.07083576
184,"Отличный ноутбук, очень доволен покупкой!",5,1.0,2026-02-05 14:00:00,Ноутбук Lenovo,user_007,Клиент_7,+79228626523,1,0,0.7953591,2.2295003
374,"Идеальное соотношение цены и качества, колонка топ.",4,1.0,2026-02-05 19:00:00,Колонка JBL,user_007,Клиент_7,+79746588597,3,0,-1.170133,1.0299276
163,"Нормальный электрочайник, ничего особенного.",3,,2026-02-05 20:00:00,Электрочайник Bosch,user_005,Клиент_5,+79624460539,0,0,0.18837252,-0.97108376
562,"Зря потратил деньги на колонка, верну по гарантии.",2,0.0,2026-02-05 21:00:00,Колонка JBL,user_038,Клиент_38,+79823294969,0,0,-0.30122367,-1.1406074
544,"Великолепный фитнес-браслет, упаковка целая, доставка быстрая.",4,1.0,2026-02-06 01:00:00,Фитнес-браслет Honor,user_020,Клиент_20,+79408654511,3,0,-0.5201999,0.22335543
264,"Не покупайте смартфон, ужас.",2,0.0,2026-02-06 09:00:00,Смартфон Xiaomi,user_028,Клиент_28,+79988683348,1,0,2.2989986,-0.42754287
396,"ноутбук как ноутбук, ожидал большего.",3,,2026-02-07 04:00:00,Ноутбук Lenovo,user_017,Клиент_17,+79788032756,1,0,1.4165176,0.50930095
125,"Отличный электрочайник, очень доволен покупкой!",4,1.0,2026-02-08 06:00:00,Электрочайник Bosch,user_010,Клиент_10,+79838592294,3,0,-0.94414073,0.3659001
206,"электрочайник превзошёл ожидания, рекомендую всем.",4,1.0,2026-02-08 06:00:00,Электрочайник Bosch,user_019,Клиент_19,+79151960007,3,0,-0.5422059,-0.270919
418,"робот-пылесос как робот-пылесос, ожидал большего.",3,,2026-02-08 13:00:00,Робот-пылесос Xiaomi,user_007,Клиент_7,+79506181303,0,0,-0.37999225,-1.6284198
585,"Обычный наушники, без восторга и без жалоб.",3,,2026-02-08 14:00:00,Наушники Sony,user_020,Клиент_20,+79828989854,3,0,0.12938206,-0.38620293
394,"Великолепный кофемашина, упаковка целая, доставка быстрая.",5,1.0,2026-02-08 18:00:00,Кофемашина DeLonghi,user_002,Клиент_2,+79624683986,2,0,-1.3370087,0.20622295
84,"Полное разочарование, колонка не работает как описано.",2,0.0,2026-02-08 22:00:00,Колонка JBL,user_023,Клиент_23,+79437637421,0,0,1.103861,-2.056132
539,"Пользуюсь ноутбук месяц, нареканий ноль.",5,1.0,2026-02-09 03:00:00,Ноутбук Lenovo,user_037,Клиент_37,+79917531308,1,0,1.901153,-0.11857592
106,"Брак с завода, колонка вернул обратно.",2,0.0,2026-02-09 07:00:00,Колонка JBL,user_025,Клиент_25,+79428070222,0,0,-0.18872595,-1.5899462
275,"Обычный робот-пылесос, без восторга и без жалоб.",3,,2026-02-09 09:00:00,Робот-пылесос Xiaomi,user_009,Клиент_9,+79104804605,0,0,-0.25088128,-1.0140226
199,"Нормальный колонка, ничего особенного.",3,,2026-02-09 11:00:00,Колонка JBL,user_031,Клиент_31,+79578929323,0,0,0.018299557,-0.91868275
571,"Хуже умные не видел, обманули с характеристиками.",1,0.0,2026-02-09 11:00:00,Умные часы Apple,user_027,Клиент_27,+79079959996,0,0,0.5302133,-1.875948
305,"Нормальный ноутбук, ничего особенного.",3,,2026-02-09 12:00:00,Ноутбук Lenovo,user_038,Клиент_38,+79194644946,1,0,1.4823613,0.63024753
459,"Отличный наушники, очень доволен покупкой!",4,1.0,2026-02-09 13:00:00,Наушники Sony,user_017,Клиент_17,+79009370948,3,0,-0.52923447,0.56525576
442,"Замечательное качество, ноутбук работает безупречно.",5,1.0,2026-02-09 16:00:00,Ноутбук Lenovo,user_026,Клиент_26,+79975880830,1,0,0.6676157,2.2934022
559,"Брак с завода, планшет вернул обратно.",2,0.0,2026-02-09 16:00:00,Планшет Samsung,user_010,Клиент_10,+79318529765,1,0,1.2858502,-0.46598175
205,"Купил умные жене, она в восторге.",4,1.0,2026-02-09 19:00:00,Умные часы Apple,user_034,Клиент_34,+79736550804,4,0,-1.835058,0.07083576
456,"Не рекомендую кофемашина, деньги на ветер.",2,0.0,2026-02-09 23:00:00,Кофемашина DeLonghi,user_008,Клиент_8,+79011700536,2,0,0.011910925,-1.0805006
252,"Великолепный смартфон, упаковка целая, доставка быстрая.",5,1.0,2026-02-10 02:00:00,Смартфон Xiaomi,user_028,Клиент_28,+79722064129,1,0,1.4866545,2.051494
29,"Отвратительная сборка, умные развалился сразу.",2,0.0,2026-02-10 04:00:00,Умные часы Apple,user_024,Клиент_24,+79782535336,0,0,0.81695026,-1.9431202
496,"Отвратительная сборка, ноутбук развалился сразу.",1,0.0,2026-02-10 08:00:00,Ноутбук Lenovo,user_024,Клиент_24,+79645011576,1,0,2.5895693,-0.6752829
410,"колонка превзошёл ожидания, рекомендую всем.",4,1.0,2026-02-10 22:00:00,Колонка JBL,user_039,Клиент_39,+79164615370,3,0,-0.6860952,-0.08540124
406,"Идеальное соотношение цены и качества, колонка топ.",4,1.0,2026-02-11 01:00:00,Колонка JBL,user_017,Клиент_17,+79517017611,3,0,-1.170133,1.0299276
117,"Прекрасная вещь, ноутбук оправдал каждый рубль.",4,1.0,2026-02-11 12:00:00,Ноутбук Lenovo,user_015,Клиент_15,+79499625861,1,0,0.39880526,1.4469551
493,"Не покупайте колонка, ужас.",2,0.0,2026-02-11 14:00:00,Колонка JBL,user_038,Клиент_38,+79649527436,0,0,0.41043687,-1.4701328
56,"Купил колонка жене, она в восторге.",4,1.0,2026-02-11 15:00:00,Колонка JBL,user_039,Клиент_39,+79853466687,4,0,-1.6615074,-0.1184661
81,"Хуже колонка не видел, обманули с характеристиками.",2,0.0,2026-02-11 17:00:00,Колонка JBL,user_004,Клиент_4,+79486920768,0,0,0.48546198,-1.7851654
263,"Лучший наушники из всех, что были у меня.",5,1.0,2026-02-11 18:00:00,Наушники Sony,user_004,Клиент_4,+79332586622,3,0,-0.5055064,0.11944477
345,"Средненько, умные работает, но есть нюансы.",3,,2026-02-12 00:00:00,Умные часы Apple,user_018,Клиент_18,+79693726681,0,0,0.01934106,-0.87093884
352,"Супер ноутбук! За эти деньги — лучшее, что есть.",5,1.0,2026-02-12 09:00:00,Ноутбук Lenovo,user_030,Клиент_30,+79268399757,3,0,-0.06873415,1.0657853
300,"Супер колонка! За эти деньги — лучшее, что есть.",4,1.0,2026-02-12 10:00:00,Колонка JBL,user_006,Клиент_6,+79118930876,3,0,-1.0183798,0.2040574
232,"Отвратительная сборка, умные развалился сразу.",2,0.0,2026-02-12 15:00:00,Умные часы Apple,user_030,Клиент_30,+79653745293,0,0,0.81695026,-1.9431202
112,"Пользуюсь электрочайник месяц, нареканий ноль.",5,1.0,2026-02-12 22:00:00,Электрочайник Bosch,user_035,Клиент_35,+79497600526,0,0,0.75105953,-1.268908
314,"Пользуюсь электрочайник месяц, нареканий ноль.",5,1.0,2026-02-12 23:00:00,Электрочайник Bosch,user_025,Клиент_25,+79834257659,0,0,0.75105953,-1.268908
444,"Идеальное соотношение цены и качества, кофемашина топ.",4,1.0,2026-02-13 06:00:00,Кофемашина DeLonghi,user_021,Клиент_21,+79331229921,2,0,-1.75171,0.7157398
401,"Лучший робот-пылесос из всех, что были у меня.",4,1.0,2026-02-13 07:00:00,Робот-пылесос Xiaomi,user_028,Клиент_28,+79617072752,3,0,-0.68923885,-0.62165344
529,"Великолепный фитнес-браслет, упаковка целая, доставка быстрая.",4,1.0,2026-02-13 10:00:00,Фитнес-браслет Honor,user_028,Клиент_28,+79958628997,3,0,-0.5201999,0.22335543
519,"Супер умные! За эти деньги — лучшее, что есть.",5,1.0,2026-02-13 17:00:00,Умные часы Apple,user_018,Клиент_18,+79097207855,3,0,-0.9454479,0.18099497
93,"смартфон как смартфон, ожидал большего.",3,,2026-02-13 20:00:00,Смартфон Xiaomi,user_032,Клиент_32,+79802783837,1,0,1.8395351,0.63540393
59,"Обычный фитнес-браслет, без восторга и без жалоб.",3,,2026-02-13 21:00:00,Фитнес-браслет Honor,user_037,Клиент_37,+79592489785,3,0,-0.17782865,-0.6136628
103,"Купил робот-пылесос жене, она в восторге.",4,1.0,2026-02-14 05:00:00,Робот-пылесос Xiaomi,user_038,Клиент_38,+79533712083,4,0,-1.4729886,-0.49353775
123,"Лучший планшет из всех, что были у меня.",4,1.0,2026-02-14 07:00:00,Планшет Samsung,user_008,Клиент_8,+79249163931,1,0,1.3550053,1.83754
189,"Купил умные жене, она в восторге.",5,1.0,2026-02-14 08:00:00,Умные часы Apple,user_039,Клиент_39,+79262605975,4,0,-1.835058,0.07083576
40,"Лучший колонка из всех, что были у меня.",4,1.0,2026-02-14 21:00:00,Колонка JBL,user_004,Клиент_4,+79748610783,3,0,-0.8642667,0.088133946
224,"Супер планшет! За эти деньги — лучшее, что есть.",4,1.0,2026-02-14 22:00:00,Планшет Samsung,user_026,Клиент_26,+79314725433,3,0,-0.38904592,0.5216462
321,"Не рекомендую наушники, деньги на ветер.",1,0.0,2026-02-14 22:00:00,Наушники Sony,user_003,Клиент_3,+79142756117,0,0,0.6343909,-0.81697255
543,"Купил кофемашина жене, она в восторге.",5,1.0,2026-02-15 00:00:00,Кофемашина DeLonghi,user_009,Клиент_9,+79685854939,4,0,-2.2008746,-0.41908228
370,"Идеальное соотношение цены и качества, планшет топ.",4,1.0,2026-02-15 05:00:00,Планшет Samsung,user_016,Клиент_16,+79906528089,1,0,0.5191985,1.9764826
216,"Замечательное качество, колонка работает безупречно.",4,1.0,2026-02-15 06:00:00,Колонка JBL,user_035,Клиент_35,+79024421201,3,0,-1.1045513,0.87227005
270,"Великолепный умные, упаковка целая, доставка быстрая.",5,1.0,2026-02-15 09:00:00,Умные часы Apple,user_031,Клиент_31,+79262190482,3,0,-0.8443633,0.59072787
432,"электрочайник как электрочайник, ожидал большего.",3,,2026-02-15 09:00:00,Электрочайник Bosch,user_004,Клиент_4,+79172257245,0,0,-0.2989906,-1.3264414
5,"Прекрасная вещь, наушники оправдал каждый рубль.",5,1.0,2026-02-15 18:00:00,Наушники Sony,user_029,Клиент_29,+79351611279,3,0,-0.7100328,-0.07354846
319,"Не рекомендую робот-пылесос, деньги на ветер.",1,0.0,2026-02-15 20:00:00,Робот-пылесос Xiaomi,user_009,Клиент_9,+79279781623,0,0,0.26575643,-1.3046699
259,"Супер робот-пылесос! За эти деньги — лучшее, что есть.",5,1.0,2026-02-16 00:00:00,Робот-пылесос Xiaomi,user_006,Клиент_6,+79068747207,3,0,-0.8537417,-0.24004439
234,"Так себе покупка, колонка на троечку.",3,,2026-02-16 03:00:00,Колонка JBL,user_035,Клиент_35,+79277893030,3,0,-0.47825986,-0.32155526
46,"Ужасное качество, колонка сломался через неделю.",2,0.0,2026-02-16 05:00:00,Колонка JBL,user_012,Клиент_12,+79131161652,0,0,1.3260716,-2.4002838
326,"Так себе покупка, ноутбук на троечку.",3,,2026-02-16 16:00:00,Ноутбук Lenovo,user_007,Клиент_7,+79438271935,1,0,0.997628,0.9334233
115,"наушники как наушники, ожидал большего.",3,,2026-02-16 17:00:00,Наушники Sony,user_013,Клиент_13,+79067684232,0,0,0.08525847,-1.0907565
327,"Лучший наушники из всех, что были у меня.",5,1.0,2026-02-16 17:00:00,Наушники Sony,user_038,Клиент_38,+79752691132,3,0,-0.5055064,0.11944477
564,"Великолепный колонка, упаковка целая, доставка быстрая.",5,1.0,2026-02-16 18:00:00,Колонка JBL,user_006,Клиент_6,+79373968737,3,0,-0.78632396,0.5039079
312,"Отличный колонка, очень доволен покупкой!",4,1.0,2026-02-16 23:00:00,Колонка JBL,user_012,Клиент_12,+79308121479,3,0,-1.0459509,0.6836528
548,"Очень плохо, умные перегревается и тормозит.",2,0.0,2026-02-17 05:00:00,Умные часы Apple,user_001,Клиент_1,+79729094861,0,0,0.9195869,-1.8395748
554,"Лучший колонка из всех, что были у меня.",4,1.0,2026-02-17 09:00:00,Колонка JBL,user_008,Клиент_8,+79059697656,3,0,-0.8642667,0.088133946
586,"Великолепный робот-пылесос, упаковка целая, доставка быстрая.",4,1.0,2026-02-17 10:00:00,Робот-пылесос Xiaomi,user_010,Клиент_10,+79456536388,3,0,-0.45261467,-0.24686353
63,"Кошмар, фитнес-браслет пришёл с дефектом.",1,0.0,2026-02-17 21:00:00,Фитнес-браслет Honor,user_010,Клиент_10,+79223244487,0,0,1.0896012,-2.2517588
3,"Супер электрочайник! За эти деньги — лучшее, что есть.",4,1.0,2026-02-17 22:00:00,Электрочайник Bosch,user_032,Клиент_32,+79634621728,3,0,-0.8578653,-0.01736378
99,"Отличный ноутбук, очень доволен покупкой!",5,1.0,2026-02-18 00:00:00,Ноутбук Lenovo,user_011,Клиент_11,+79097389141,1,0,0.7953591,2.2295003
556,"Купил робот-пылесос жене, она в восторге.",5,1.0,2026-02-18 00:00:00,Робот-пылесос Xiaomi,user_026,Клиент_26,+79677953537,4,0,-1.4729886,-0.49353775
233,"Обычный смартфон, без восторга и без жалоб.",3,,2026-02-18 03:00:00,Смартфон Xiaomi,user_032,Клиент_32,+79938745672,1,0,1.8754052,1.2480534
551,"Не рекомендую смартфон, деньги на ветер.",2,0.0,2026-02-18 03:00:00,Смартфон Xiaomi,user_015,Клиент_15,+79909497291,1,0,1.6184523,0.2449333
509,"Отличный фитнес-браслет, очень доволен покупкой!",5,1.0,2026-02-18 06:00:00,Фитнес-браслет Honor,user_012,Клиент_12,+79199748630,3,0,-0.8118138,0.2572077
124,"Брак с завода, робот-пылесос вернул обратно.",1,0.0,2026-02-18 07:00:00,Робот-пылесос Xiaomi,user_008,Клиент_8,+79489960494,0,0,-0.04958047,-1.7975037
197,"Отличный колонка, очень доволен покупкой!",4,1.0,2026-02-18 08:00:00,Колонка JBL,user_016,Клиент_16,+79354546962,3,0,-1.0459509,0.6836528
542,"Великолепный смартфон, упаковка целая, доставка быстрая.",5,1.0,2026-02-18 15:00:00,Смартфон Xiaomi,user_017,Клиент_17,+79437043884,1,0,1.4866546,2.0514936
587,"Супер наушники! За эти деньги — лучшее, что есть.",5,1.0,2026-02-18 17:00:00,Наушники Sony,user_029,Клиент_29,+79817839864,3,0,-0.762879,0.14016922
247,"Замечательное качество, умные работает безупречно.",5,1.0,2026-02-18 22:00:00,Умные часы Apple,user_007,Клиент_7,+79024805202,3,0,-1.0115961,0.6709178
458,"смартфон превзошёл ожидания, рекомендую всем.",4,1.0,2026-02-19 01:00:00,Смартфон Xiaomi,user_030,Клиент_30,+79939868197,1,0,0.88124466,1.0607978
294,"Купил наушники жене, она в восторге.",5,1.0,2026-02-19 11:00:00,Наушники Sony,user_019,Клиент_19,+79006110302,4,0,-1.4405043,-0.08470469
512,"Идеальное соотношение цены и качества, умные топ.",5,1.0,2026-02-19 11:00:00,Умные часы Apple,user_010,Клиент_10,+79488851071,3,0,-1.094094,1.1078527
433,"Купил фитнес-браслет жене, она в восторге.",5,1.0,2026-02-19 14:00:00,Фитнес-браслет Honor,user_038,Клиент_38,+79521160748,4,0,-1.381835,-0.27463654
82,"Идеальное соотношение цены и качества, колонка топ.",4,1.0,2026-02-19 16:00:00,Колонка JBL,user_030,Клиент_30,+79337644081,3,0,-1.1701331,1.0299273
463,"Великолепный смартфон, упаковка целая, доставка быстрая.",4,1.0,2026-02-19 17:00:00,Смартфон Xiaomi,user_028,Клиент_28,+79452631892,1,0,1.4866545,2.051494
38,"Супер колонка! За эти деньги — лучшее, что есть.",5,1.0,2026-02-19 22:00:00,Колонка JBL,user_026,Клиент_26,+79286596739,3,0,-1.0183798,0.2040574
284,"Не рекомендую робот-пылесос, деньги на ветер.",2,0.0,2026-02-20 04:00:00,Робот-пылесос Xiaomi,user_040,Клиент_40,+79108186731,0,0,0.26575643,-1.3046699
510,"Прекрасная вещь, электрочайник оправдал каждый рубль.",5,1.0,2026-02-20 07:00:00,Электрочайник Bosch,user_025,Клиент_25,+79297247028,3,0,-1.1189897,-0.29191533
140,"Отличный робот-пылесос, очень доволен покупкой!",5,1.0,2026-02-20 13:00:00,Робот-пылесос Xiaomi,user_022,Клиент_22,+79793394876,3,0,-0.85755306,-0.111523956
534,"Великолепный робот-пылесос, упаковка целая, доставка быстрая.",4,1.0,2026-02-20 19:00:00,Робот-пылесос Xiaomi,user_028,Клиент_28,+79745210683,3,0,-0.45261467,-0.24686353
383,"Кошмар, фитнес-браслет пришёл с дефектом.",1,0.0,2026-02-20 22:00:00,Фитнес-браслет Honor,user_029,Клиент_29,+79316071708,0,0,1.0896012,-2.2517588
4,"Купил фитнес-браслет жене, она в восторге.",4,1.0,2026-02-21 02:00:00,Фитнес-браслет Honor,user_023,Клиент_23,+79871574355,4,0,-1.3818349,-0.2746365
462,"Лучший колонка из всех, что были у меня.",4,1.0,2026-02-21 04:00:00,Колонка JBL,user_029,Клиент_29,+79292797860,3,0,-0.8642667,0.088133946
416,"Пользуюсь робот-пылесос месяц, нареканий ноль.",4,1.0,2026-02-21 07:00:00,Робот-пылесос Xiaomi,user_038,Клиент_38,+79433174137,0,0,0.5502482,-1.4110655
371,"Отличный фитнес-браслет, очень доволен покупкой!",5,1.0,2026-02-21 12:00:00,Фитнес-браслет Honor,user_003,Клиент_3,+79848806810,3,0,-0.8118138,0.2572077
172,"смартфон как смартфон, ожидал большего.",3,,2026-02-21 14:00:00,Смартфон Xiaomi,user_028,Клиент_28,+79845445864,1,0,1.8395351,0.63540393
468,"Лучший колонка из всех, что были у меня.",5,1.0,2026-02-21 14:00:00,Колонка JBL,user_007,Клиент_7,+79704742808,3,0,-0.8642667,0.088133946
386,"Обычный электрочайник, без восторга и без жалоб.",3,,2026-02-21 17:00:00,Электрочайник Bosch,user_030,Клиент_30,+79873681473,0,0,-0.10575819,-0.52663654
413,"Пользуюсь фитнес-браслет месяц, нареканий ноль.",5,1.0,2026-02-21 17:00:00,Фитнес-браслет Honor,user_012,Клиент_12,+79343253897,0,0,0.5975637,-1.3201587
242,"Идеальное соотношение цены и качества, колонка топ.",5,1.0,2026-02-21 18:00:00,Колонка JBL,user_005,Клиент_5,+79476636047,3,0,-1.170133,1.0299276
43,"Лучший наушники из всех, что были у меня.",5,1.0,2026-02-22 00:00:00,Наушники Sony,user_005,Клиент_5,+79068480013,3,0,-0.5055064,0.11944477
362,"Супер ноутбук! За эти деньги — лучшее, что есть.",5,1.0,2026-02-22 04:00:00,Ноутбук Lenovo,user_007,Клиент_7,+79196079358,3,0,-0.06873415,1.0657853
330,"Очень плохо, кофемашина перегревается и тормозит.",1,0.0,2026-02-22 05:00:00,Кофемашина DeLonghi,user_029,Клиент_29,+79636500528,2,0,0.6153851,-2.2572703
375,"Зря потратил деньги на наушники, верну по гарантии.",2,0.0,2026-02-22 07:00:00,Наушники Sony,user_021,Клиент_21,+79665547491,0,0,0.026260098,-1.0952396
343,"Замечательное качество, планшет работает безупречно.",5,1.0,2026-02-22 08:00:00,Планшет Samsung,user_015,Клиент_15,+79172587200,1,0,1.1029195,2.2057145
382,"Супер наушники! За эти деньги — лучшее, что есть.",5,1.0,2026-02-22 14:00:00,Наушники Sony,user_012,Клиент_12,+79659413596,3,0,-0.762879,0.14016922
467,"Зря потратил деньги на планшет, верну по гарантии.",2,0.0,2026-02-22 16:00:00,Планшет Samsung,user_030,Клиент_30,+79342176766,1,0,0.977325,-0.082951315
57,"Средненько, планшет работает, но есть нюансы.",3,,2026-02-22 23:00:00,Планшет Samsung,user_030,Клиент_30,+79838349118,1,0,2.2283952,0.49144515
357,"Купил робот-пылесос жене, она в восторге.",5,1.0,2026-02-22 23:00:00,Робот-пылесос Xiaomi,user_012,Клиент_12,+79339680669,4,0,-1.4729886,-0.49353775
306,"Лучший планшет из всех, что были у меня.",5,1.0,2026-02-23 01:00:00,Планшет Samsung,user_024,Клиент_24,+79649916670,1,0,1.3550053,1.83754
495,"Пользуюсь ноутбук месяц, нареканий ноль.",5,1.0,2026-02-23 11:00:00,Ноутбук Lenovo,user_029,Клиент_29,+79601604401,1,0,1.901153,-0.11857592
535,"Замечательное качество, фитнес-браслет работает безупречно.",5,1.0,2026-02-23 12:00:00,Фитнес-браслет Honor,user_023,Клиент_23,+79733676707,3,0,-1.0146599,0.5169966
570,"Идеальное соотношение цены и качества, ноутбук топ.",5,1.0,2026-02-23 12:00:00,Ноутбук Lenovo,user_028,Клиент_28,+79593908124,1,0,0.4100039,2.236155
499,"Великолепный смартфон, упаковка целая, доставка быстрая.",4,1.0,2026-02-23 15:00:00,Смартфон Xiaomi,user_016,Клиент_16,+79182772635,1,0,1.4866545,2.051494
54,"Не покупайте наушники, ужас.",2,0.0,2026-02-23 19:00:00,Наушники Sony,user_019,Клиент_19,+79234008197,0,0,0.940399,-1.5064322
397,"Хуже наушники не видел, обманули с характеристиками.",2,0.0,2026-02-23 19:00:00,Наушники Sony,user_034,Клиент_34,+79683971811,0,0,0.67430025,-1.8142972
174,"Замечательное качество, наушники работает безупречно.",5,1.0,2026-02-23 22:00:00,Наушники Sony,user_023,Клиент_23,+79449714351,3,0,-0.5642281,0.68369305
