id,text,rating,sentiment,date,product,user_id,user_name,phone,kmeans_cluster,dbscan_cluster,pca_x,pca_y
69,"Замечательное качество, умные работает безупречно.",4,1.0,2026-02-24 01:00:00,Умные часы Apple,user_006,Клиент_6,+79425300894,3,0,-1.0115961,0.6709178
489,"Замечательное качество, смартфон работает безупречно.",4,1.0,2026-02-24 01:00:00,Смартфон Xiaomi,user_027,Клиент_27,+79372068096,1,0,0.8817269,2.1548932
490,"Пользуюсь наушники месяц, нареканий ноль.",5,1.0,2026-02-24 04:00:00,Наушники Sony,user_011,Клиент_11,+79322085481,0,0,1.0326219,-1.0923849
269,"Прекрасная вещь, робот-пылесос оправдал каждый рубль.",4,1.0,2026-02-24 06:00:00,Робот-пылесос Xiaomi,user_017,Клиент_17,+79257821192,3,0,-1.1276686,-0.51051897
588,"Пользуюсь наушники месяц, нареканий ноль.",4,1.0,2026-02-24 06:00:00,Наушники Sony,user_034,Клиент_34,+79874054069,0,0,1.0326219,-1.0923849
261,"Великолепный умные, упаковка целая, доставка быстрая.",5,1.0,2026-02-24 07:00:00,Умные часы Apple,user_031,Клиент_31,+79195537606,3,0,-0.8443633,0.59072787
483,"Купил электрочайник жене, она в восторге.",4,1.0,2026-02-24 08:00:00,Электрочайник Bosch,user_021,Клиент_21,+79042366215,4,0,-1.482006,-0.34214592
517,"Брак с завода, планшет вернул обратно.",2,0.0,2026-02-24 09:00:00,Планшет Samsung,user_040,Клиент_40,+79322880636,1,0,1.2858502,-0.46598175
533,"Лучший электрочайник из всех, что были у меня.",5,1.0,2026-02-24 09:00:00,Электрочайник Bosch,user_008,Клиент_8,+79492115332,3,0,-0.6787192,-0.18448372
322,"Лучший умные из всех, что были у меня.",4,1.0,2026-02-24 12:00:00,Умные часы Apple,user_027,Клиент_27,+79618167444,3,0,-0.85793144,-0.2143297
104,"Прекрасная вещь, электрочайник оправдал каждый рубль.",4,1.0,2026-02-24 15:00:00,Электрочайник Bosch,user_018,Клиент_18,+79932421304,3,0,-1.1189897,-0.29191533
256,"Пользуюсь наушники месяц, нареканий ноль.",4,1.0,2026-02-25 03:00:00,Наушники Sony,user_023,Клиент_23,+79879241578,0,0,1.0326219,-1.0923849
166,"Очень плохо, ноутбук перегревается и тормозит.",1,0.0,2026-02-25 11:00:00,Ноутбук Lenovo,user_002,Клиент_2,+79324691210,1,0,2.6756656,-0.52681166
249,"Замечательное качество, ноутбук работает безупречно.",5,1.0,2026-02-25 11:00:00,Ноутбук Lenovo,user_036,Клиент_36,+79226971078,1,0,0.6676157,2.2934022
83,"Прекрасная вещь, фитнес-браслет оправдал каждый рубль.",5,1.0,2026-02-25 19:00:00,Фитнес-браслет Honor,user_015,Клиент_15,+79523829959,3,0,-1.2223321,-0.22751535
557,"Идеальное соотношение цены и качества, колонка топ.",5,1.0,2026-02-25 20:00:00,Колонка JBL,user_003,Клиент_3,+79599463161,3,0,-1.170133,1.0299276
64,"Купил колонка жене, она в восторге.",4,1.0,2026-02-26 01:00:00,Колонка JBL,user_001,Клиент_1,+79369332355,4,0,-1.6615074,-0.1184661
157,"Отличный ноутбук, очень доволен покупкой!",5,1.0,2026-02-26 01:00:00,Ноутбук Lenovo,user_023,Клиент_23,+79248127769,1,0,0.7953591,2.2295003
310,"колонка превзошёл ожидания, рекомендую всем.",5,1.0,2026-02-26 01:00:00,Колонка JBL,user_001,Клиент_1,+79829432523,3,0,-0.6860951,-0.08540131
338,"фитнес-браслет превзошёл ожидания, рекомендую всем.",5,1.0,2026-02-26 04:00:00,Фитнес-браслет Honor,user_016,Клиент_16,+79283952564,3,0,-0.59933156,-0.30511907
244,"Купил умные жене, она в восторге.",4,1.0,2026-02-26 05:00:00,Умные часы Apple,user_027,Клиент_27,+79803616339,4,0,-1.835058,0.07083576
515,"Нормальный ноутбук, ничего особенного.",3,,2026-02-26 06:00:00,Ноутбук Lenovo,user_007,Клиент_7,+79107876683,1,0,1.4823613,0.63024753
461,"фитнес-браслет превзошёл ожидания, рекомендую всем.",4,1.0,2026-02-26 09:00:00,Фитнес-браслет Honor,user_035,Клиент_35,+79854509004,3,0,-0.59933156,-0.30511907
301,"Отличный кофемашина, очень доволен покупкой!",5,1.0,2026-02-26 16:00:00,Кофемашина DeLonghi,user_013,Клиент_13,+79728869007,2,0,-1.5444789,0.38499007
597,"Прекрасная вещь, ноутбук оправдал каждый рубль.",4,1.0,2026-02-26 18:00:00,Ноутбук Lenovo,user_030,Клиент_30,+79353149067,1,0,0.3988054,1.4469551
137,"колонка превзошёл ожидания, рекомендую всем.",5,1.0,2026-02-26 19:00:00,Колонка JBL,user_030,Клиент_30,+79967749851,3,0,-0.6860952,-0.08540124
574,"Отличный умные, очень доволен покупкой!",5,1.0,2026-02-26 20:00:00,Умные часы Apple,user_015,Клиент_15,+79077498982,3,0,-1.266506,0.61694586
138,"Нормальный смартфон, ничего особенного.",3,,2026-02-27 00:00:00,Смартфон Xiaomi,user_021,Клиент_21,+79769669291,1,0,1.9570148,0.6595326
176,"Прекрасная вещь, ноутбук оправдал каждый рубль.",5,1.0,2026-02-27 05:00:00,Ноутбук Lenovo,user_021,Клиент_21,+79406721401,1,0,0.39880526,1.4469551
392,"Нормальный фитнес-браслет, ничего особенного.",3,,2026-02-27 05:00:00,Фитнес-браслет Honor,user_006,Клиент_6,+79082686592,0,0,-0.004108698,-0.8808533
567,"Обычный ноутбук, без восторга и без жалоб.",3,,2026-02-27 13:00:00,Ноутбук Lenovo,user_022,Клиент_22,+79245493521,1,0,1.6370993,1.3228185
577,"Не покупайте робот-пылесос, ужас.",2,0.0,2026-02-27 17:00:00,Робот-пылесос Xiaomi,user_037,Клиент_37,+79491798610,0,0,0.5804079,-1.9381956
149,"Прекрасная вещь, фитнес-браслет оправдал каждый рубль.",5,1.0,2026-02-27 18:00:00,Фитнес-браслет Honor,user_017,Клиент_17,+79522231391,3,0,-1.2223321,-0.22751535
474,"Брак с завода, наушники вернул обратно.",1,0.0,2026-02-27 18:00:00,Наушники Sony,user_024,Клиент_24,+79984160793,0,0,0.20574386,-1.6234894
248,"Лучший фитнес-браслет из всех, что были у меня.",4,1.0,2026-02-27 23:00:00,Фитнес-браслет Honor,user_026,Клиент_26,+79069446017,3,0,-0.6850868,-0.25680265
477,"Идеальное соотношение цены и качества, кофемашина топ.",5,1.0,2026-02-28 01:00:00,Кофемашина DeLonghi,user_038,Клиент_38,+79481849073,2,0,-1.75171,0.7157398
508,"Так себе покупка, кофемашина на троечку.",3,,2026-02-28 04:00:00,Кофемашина DeLonghi,user_028,Клиент_28,+79095453405,2,0,-0.9252531,-0.51867217
262,"Купил кофемашина жене, она в восторге.",5,1.0,2026-02-28 08:00:00,Кофемашина DeLonghi,user_017,Клиент_17,+79216628666,4,0,-2.2008746,-0.41908228
198,"Полное разочарование, умные не работает как описано.",2,0.0,2026-02-28 16:00:00,Умные часы Apple,user_002,Клиент_2,+79331213177,0,0,1.1697891,-1.967769
36,"Идеальное соотношение цены и качества, колонка топ.",5,1.0,2026-03-01 02:00:00,Колонка JBL,user_025,Клиент_25,+79909776396,3,0,-1.170133,1.0299276
170,"Ужасное качество, робот-пылесос сломался через неделю.",2,0.0,2026-03-01 03:00:00,Робот-пылесос Xiaomi,user_001,Клиент_1,+79901808387,0,0,1.2613155,-2.4834628
19,"Пользуюсь планшет месяц, нареканий ноль.",4,1.0,2026-03-01 04:00:00,Планшет Samsung,user_014,Клиент_14,+79021955283,1,0,2.1086595,0.006538079
255,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",4,1.0,2026-03-01 05:00:00,Фитнес-браслет Honor,user_030,Клиент_30,+79708212504,3,0,-0.9075584,-0.086387634
113,"Замечательное качество, электрочайник работает безупречно.",5,1.0,2026-03-01 12:00:00,Электрочайник Bosch,user_034,Клиент_34,+79385447274,3,0,-0.8496569,0.44732407
237,"Отличный наушники, очень доволен покупкой!",4,1.0,2026-03-01 17:00:00,Наушники Sony,user_040,Клиент_40,+79514597084,3,0,-0.52923447,0.56525576
492,"Купил кофемашина жене, она в восторге.",5,1.0,2026-03-01 20:00:00,Кофемашина DeLonghi,user_011,Клиент_11,+79477937858,4,0,-2.2008746,-0.41908228
217,"Отличный ноутбук, очень доволен покупкой!",5,1.0,2026-03-01 21:00:00,Ноутбук Lenovo,user_025,Клиент_25,+79075185126,1,0,0.7953591,2.2295003
50,"Прекрасная вещь, электрочайник оправдал каждый рубль.",4,1.0,2026-03-01 22:00:00,Электрочайник Bosch,user_021,Клиент_21,+79289642559,3,0,-1.1189897,-0.29191533
457,"Великолепный планшет, упаковка целая, доставка быстрая.",5,1.0,2026-03-02 00:00:00,Планшет Samsung,user_020,Клиент_20,+79149802410,1,0,1.3402425,1.784498
122,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",4,1.0,2026-03-02 01:00:00,Фитнес-браслет Honor,user_034,Клиент_34,+79741371049,3,0,-0.9075584,-0.086387634
9,"Кошмар, робот-пылесос пришёл с дефектом.",2,0.0,2026-03-02 05:00:00,Робот-пылесос Xiaomi,user_023,Клиент_23,+79669462753,0,0,0.93916804,-2.398348
212,"Замечательное качество, кофемашина работает безупречно.",4,1.0,2026-03-02 05:00:00,Кофемашина DeLonghi,user_012,Клиент_12,+79151328917,2,0,-1.6767716,0.4850846
568,"Лучший кофемашина из всех, что были у меня.",4,1.0,2026-03-02 06:00:00,Кофемашина DeLonghi,user_022,Клиент_22,+79689932180,2,0,-1.5450792,-0.018631997
500,"Так себе покупка, умные на троечку.",3,,2026-03-02 09:00:00,Умные часы Apple,user_010,Клиент_10,+79347235015,3,0,-0.6511807,-0.19641602
281,"Отличный смартфон, очень доволен покупкой!",4,1.0,2026-03-02 11:00:00,Смартфон Xiaomi,user_038,Клиент_38,+79086191748,1,0,1.1885617,2.2417424
33,"Обычный планшет, без восторга и без жалоб.",3,,2026-03-02 13:00:00,Планшет Samsung,user_021,Клиент_21,+79844950202,1,0,1.9455034,1.2330866
254,"Супер кофемашина! За эти деньги — лучшее, что есть.",5,1.0,2026-03-02 18:00:00,Кофемашина DeLonghi,user_028,Клиент_28,+79829154911,2,0,-1.3819033,-0.025380261
131,"Ужасное качество, робот-пылесос сломался через неделю.",2,0.0,2026-03-03 07:00:00,Робот-пылесос Xiaomi,user_008,Клиент_8,+79251223408,0,0,1.2613155,-2.4834635
70,"Замечательное качество, робот-пылесос работает безупречно.",4,1.0,2026-03-03 08:00:00,Робот-пылесос Xiaomi,user_021,Клиент_21,+79367632500,3,0,-0.8820272,0.12080863
473,"Лучший умные из всех, что были у меня.",4,1.0,2026-03-03 08:00:00,Умные часы Apple,user_014,Клиент_14,+79321807581,3,0,-0.85793144,-0.2143297
469,"Купил кофемашина жене, она в восторге.",5,1.0,2026-03-03 12:00:00,Кофемашина DeLonghi,user_007,Клиент_7,+79115672504,4,0,-2.2008746,-0.41908228
400,"Замечательное качество, наушники работает безупречно.",4,1.0,2026-03-03 13:00:00,Наушники Sony,user_012,Клиент_12,+79615007405,3,0,-0.5642281,0.68369305
488,"Отличный наушники, очень доволен покупкой!",5,1.0,2026-03-03 14:00:00,Наушники Sony,user_008,Клиент_8,+79801110239,3,0,-0.52923447,0.56525576
336,"Так себе покупка, электрочайник на троечку.",3,,2026-03-04 03:00:00,Электрочайник Bosch,user_016,Клиент_16,+79194365452,0,0,-0.28736836,-0.56905246
472,"Нормальный фитнес-браслет, ничего особенного.",3,,2026-03-04 06:00:00,Фитнес-браслет Honor,user_011,Клиент_11,+79199212019,0,0,-0.004108698,-0.8808533
154,"Замечательное качество, колонка работает безупречно.",4,1.0,2026-03-04 21:00:00,Колонка JBL,user_016,Клиент_16,+79236044224,3,0,-1.1045512,0.87226933
446,"ноутбук превзошёл ожидания, рекомендую всем.",4,1.0,2026-03-04 21:00:00,Ноутбук Lenovo,user_028,Клиент_28,+79483545365,1,0,0.71652323,1.3022171
353,"Купил робот-пылесос жене, она в восторге.",5,1.0,2026-03-04 23:00:00,Робот-пылесос Xiaomi,user_023,Клиент_23,+79603666696,4,0,-1.4729886,-0.49353775
465,"Прекрасная вещь, кофемашина оправдал каждый рубль.",4,1.0,2026-03-05 02:00:00,Кофемашина DeLonghi,user_035,Клиент_35,+79056147555,2,0,-1.7910931,-0.19286875
317,"Замечательное качество, планшет работает безупречно.",4,1.0,2026-03-05 04:00:00,Планшет Samsung,user_016,Клиент_16,+79111807779,1,0,1.1029195,2.2057145
277,"Очень плохо, умные перегревается и тормозит.",1,0.0,2026-03-05 08:00:00,Умные часы Apple,user_011,Клиент_11,+79926494364,0,0,0.9195869,-1.8395748
285,"Великолепный фитнес-браслет, упаковка целая, доставка быстрая.",4,1.0,2026-03-05 16:00:00,Фитнес-браслет Honor,user_017,Клиент_17,+79434883670,3,0,-0.5201999,0.22335543
175,"Отличный робот-пылесос, очень доволен покупкой!",5,1.0,2026-03-05 17:00:00,Робот-пылесос Xiaomi,user_033,Клиент_33,+79143865591,3,0,-0.85755306,-0.111523956
22,"Прекрасная вещь, умные оправдал каждый рубль.",4,1.0,2026-03-05 23:00:00,Умные часы Apple,user_004,Клиент_4,+79334050493,3,0,-1.1864245,-0.008633348
360,"Очень плохо, электрочайник перегревается и тормозит.",1,0.0,2026-03-05 23:00:00,Электрочайник Bosch,user_036,Клиент_36,+79032879520,0,0,1.1935356,-2.2346344
8,"Обычный колонка, без восторга и без жалоб.",3,,2026-03-06 01:00:00,Колонка JBL,user_019,Клиент_19,+79782705242,3,0,-0.22496384,-0.43849578
550,"Идеальное соотношение цены и качества, смартфон топ.",5,1.0,2026-03-06 12:00:00,Смартфон Xiaomi,user_011,Клиент_11,+79363973422,1,0,0.55965304,2.0768642
44,"Полное разочарование, кофемашина не работает как описано.",2,0.0,2026-03-06 14:00:00,Кофемашина DeLonghi,user_029,Клиент_29,+79861403063,2,0,0.6805191,-2.2355833
303,"ноутбук превзошёл ожидания, рекомендую всем.",5,1.0,2026-03-06 18:00:00,Ноутбук Lenovo,user_025,Клиент_25,+79131360855,1,0,0.71652323,1.3022171
561,"Пользуюсь ноутбук месяц, нареканий ноль.",4,1.0,2026-03-06 18:00:00,Ноутбук Lenovo,user_026,Клиент_26,+79289209847,1,0,1.901153,-0.11857592
582,"наушники превзошёл ожидания, рекомендую всем.",4,1.0,2026-03-06 20:00:00,Наушники Sony,user_023,Клиент_23,+79819225141,3,0,-0.40350187,-0.09876904
439,"Отличный колонка, очень доволен покупкой!",5,1.0,2026-03-06 23:00:00,Колонка JBL,user_007,Клиент_7,+79372976216,3,0,-1.0459509,0.6836528
501,"Отличный электрочайник, очень доволен покупкой!",5,1.0,2026-03-07 06:00:00,Электрочайник Bosch,user_024,Клиент_24,+79269695822,3,0,-0.94414073,0.3659001
196,"Великолепный электрочайник, упаковка целая, доставка быстрая.",4,1.0,2026-03-07 09:00:00,Электрочайник Bosch,user_001,Клиент_1,+79596182065,3,0,-0.5614024,0.2477656
359,"Великолепный кофемашина, упаковка целая, доставка быстрая.",5,1.0,2026-03-07 17:00:00,Кофемашина DeLonghi,user_034,Клиент_34,+79832917674,2,0,-1.3370087,0.20622303
283,"Лучший планшет из всех, что были у меня.",5,1.0,2026-03-07 19:00:00,Планшет Samsung,user_016,Клиент_16,+79786262773,1,0,1.3550049,1.8375398
451,"Отличный умные, очень доволен покупкой!",5,1.0,2026-03-07 20:00:00,Умные часы Apple,user_022,Клиент_22,+79206341639,3,0,-1.266506,0.6169463
147,"Купил наушники жене, она в восторге.",4,1.0,2026-03-08 02:00:00,Наушники Sony,user_011,Клиент_11,+79548979017,4,0,-1.440504,-0.084704526
369,"Прекрасная вещь, наушники оправдал каждый рубль.",5,1.0,2026-03-08 06:00:00,Наушники Sony,user_002,Клиент_2,+79082457473,3,0,-0.7100328,-0.07354845
590,"Пользуюсь наушники месяц, нареканий ноль.",4,1.0,2026-03-08 17:00:00,Наушники Sony,user_003,Клиент_3,+79449199466,0,0,1.0326219,-1.0923849
481,"Обычный планшет, без восторга и без жалоб.",3,,2026-03-08 20:00:00,Планшет Samsung,user_018,Клиент_18,+79048914704,1,0,1.945504,1.2330868
231,"Так себе покупка, робот-пылесос на троечку.",3,,2026-03-09 11:00:00,Робот-пылесос Xiaomi,user_018,Клиент_18,+79252132263,0,0,-0.32752022,-0.8223696
366,"Нормальный ноутбук, ничего особенного.",3,,2026-03-09 11:00:00,Ноутбук Lenovo,user_010,Клиент_10,+79282730130,1,0,1.4823613,0.63024753
126,"Прекрасная вещь, электрочайник оправдал каждый рубль.",4,1.0,2026-03-09 16:00:00,Электрочайник Bosch,user_032,Клиент_32,+79756524472,3,0,-1.1189897,-0.29191533
145,"Хуже робот-пылесос не видел, обманули с характеристиками.",1,0.0,2026-03-09 16:00:00,Робот-пылесос Xiaomi,user_036,Клиент_36,+79607044514,0,0,0.26229176,-1.8540128
105,"Прекрасная вещь, ноутбук оправдал каждый рубль.",4,1.0,2026-03-09 21:00:00,Ноутбук Lenovo,user_019,Клиент_19,+79122072957,1,0,0.39880526,1.4469551
107,"Лучший робот-пылесос из всех, что были у меня.",4,1.0,2026-03-10 03:00:00,Робот-пылесос Xiaomi,user_017,Клиент_17,+79832958656,3,0,-0.68923885,-0.62165344
132,"Купил робот-пылесос жене, она в восторге.",5,1.0,2026-03-10 07:00:00,Робот-пылесос Xiaomi,user_006,Клиент_6,+79596098715,4,0,-1.4729886,-0.49353775
518,"ноутбук как ноутбук, ожидал большего.",3,,2026-03-10 11:00:00,Ноутбук Lenovo,user_034,Клиент_34,+79572396526,1,0,1.4165176,0.50930095
182,"Пользуюсь смартфон месяц, нареканий ноль.",5,1.0,2026-03-10 12:00:00,Смартфон Xiaomi,user_007,Клиент_7,+79612641177,1,0,2.229014,0.027155913
153,"робот-пылесос как робот-пылесос, ожидал большего.",3,,2026-03-10 21:00:00,Робот-пылесос Xiaomi,user_039,Клиент_39,+79957767667,0,0,-0.37999225,-1.6284198
307,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",4,1.0,2026-03-11 03:00:00,Фитнес-браслет Honor,user_018,Клиент_18,+79361323089,3,0,-0.9075584,-0.086387634
408,"электрочайник превзошёл ожидания, рекомендую всем.",4,1.0,2026-03-11 05:00:00,Электрочайник Bosch,user_006,Клиент_6,+79096283606,3,0,-0.5422059,-0.270919
118,"Идеальное соотношение цены и качества, планшет топ.",5,1.0,2026-03-11 07:00:00,Планшет Samsung,user_031,Клиент_31,+79682296521,1,0,0.5191985,1.9764826
466,"Обычный смартфон, без восторга и без жалоб.",3,,2026-03-11 08:00:00,Смартфон Xiaomi,user_030,Клиент_30,+79036080955,1,0,1.8754052,1.2480534
160,"умные превзошёл ожидания, рекомендую всем.",4,1.0,2026-03-11 15:00:00,Умные часы Apple,user_013,Клиент_13,+79948015925,3,0,-0.72844845,-0.13610329
1,"Купил робот-пылесос жене, она в восторге.",5,1.0,2026-03-11 20:00:00,Робот-пылесос Xiaomi,user_004,Клиент_4,+79692813225,4,0,-1.4729886,-0.49353775
144,"Пользуюсь наушники месяц, нареканий ноль.",4,1.0,2026-03-12 00:00:00,Наушники Sony,user_039,Клиент_39,+79503366795,0,0,1.0326219,-1.0923849
491,"Купил электрочайник жене, она в восторге.",5,1.0,2026-03-12 11:00:00,Электрочайник Bosch,user_007,Клиент_7,+79701937363,4,0,-1.482006,-0.34214592
240,"Купил кофемашина жене, она в восторге.",4,1.0,2026-03-12 15:00:00,Кофемашина DeLonghi,user_033,Клиент_33,+79338282305,4,0,-2.2008746,-0.41908228
316,"Лучший наушники из всех, что были у меня.",5,1.0,2026-03-12 16:00:00,Наушники Sony,user_031,Клиент_31,+79475109914,3,0,-0.5055064,0.11944477
388,"Зря потратил деньги на умные, верну по гарантии.",1,0.0,2026-03-12 17:00:00,Умные часы Apple,user_005,Клиент_5,+79624344176,0,0,-0.3452622,-1.0862856
296,"Нормальный робот-пылесос, ничего особенного.",3,,2026-03-12 18:00:00,Робот-пылесос Xiaomi,user_006,Клиент_6,+79492933727,0,0,0.0675043,-1.1967714
403,"Средненько, смартфон работает, но есть нюансы.",3,,2026-03-12 19:00:00,Смартфон Xiaomi,user_030,Клиент_30,+79763133558,1,0,2.2674787,0.40807813
32,"Купил робот-пылесос жене, она в восторге.",4,1.0,2026-03-12 22:00:00,Робот-пылесос Xiaomi,user_007,Клиент_7,+79565880201,4,0,-1.4729884,-0.49353758
16,"Не рекомендую умные, деньги на ветер.",1,0.0,2026-03-12 23:00:00,Умные часы Apple,user_009,Клиент_9,+79274676757,0,0,0.15000257,-0.8504023
164,"Отвратительная сборка, фитнес-браслет развалился сразу.",1,0.0,2026-03-13 04:00:00,Фитнес-браслет Honor,user_040,Клиент_40,+79295414608,0,0,1.145749,-2.157265
266,"Пользуюсь колонка месяц, нареканий ноль.",5,1.0,2026-03-13 04:00:00,Колонка JBL,user_025,Клиент_25,+79215258398,0,0,0.5350408,-1.2729388
450,"Ужасное качество, планшет сломался через неделю.",2,0.0,2026-03-13 05:00:00,Планшет Samsung,user_014,Клиент_14,+79453913513,1,0,3.0306172,-0.89480305
227,"Зря потратил деньги на фитнес-браслет, верну по гарантии.",1,0.0,2026-03-13 06:00:00,Фитнес-браслет Honor,user_036,Клиент_36,+79737746566,0,0,-0.26059687,-1.2405227
30,"Великолепный колонка, упаковка целая, доставка быстрая.",5,1.0,2026-03-13 08:00:00,Колонка JBL,user_025,Клиент_25,+79583652777,3,0,-0.78632396,0.5039079
384,"Отличный планшет, очень доволен покупкой!",4,1.0,2026-03-13 08:00:00,Планшет Samsung,user_033,Клиент_33,+79857753742,1,0,1.3378626,2.185607
470,"кофемашина превзошёл ожидания, рекомендую всем.",4,1.0,2026-03-13 14:00:00,Кофемашина DeLonghi,user_014,Клиент_14,+79011661029,2,0,-1.3243904,-0.07998825
260,"Великолепный электрочайник, упаковка целая, доставка быстрая.",5,1.0,2026-03-13 19:00:00,Электрочайник Bosch,user_002,Клиент_2,+79094810491,3,0,-0.5614024,0.2477656
575,"Отвратительная сборка, ноутбук развалился сразу.",1,0.0,2026-03-13 20:00:00,Ноутбук Lenovo,user_014,Клиент_14,+79202493936,1,0,2.5895689,-0.6752833
265,"ноутбук превзошёл ожидания, рекомендую всем.",4,1.0,2026-03-13 22:00:00,Ноутбук Lenovo,user_016,Клиент_16,+79188875756,1,0,0.71652323,1.3022171
194,"Так себе покупка, планшет на троечку.",3,,2026-03-14 00:00:00,Планшет Samsung,user_009,Клиент_9,+79969892200,1,0,1.1397575,0.8222755
268,"Идеальное соотношение цены и качества, умные топ.",5,1.0,2026-03-14 00:00:00,Умные часы Apple,user_022,Клиент_22,+79049378624,3,0,-1.094094,1.107853
60,"Нормальный электрочайник, ничего особенного.",3,,2026-03-14 02:00:00,Электрочайник Bosch,user_022,Клиент_22,+79027381324,0,0,0.18837252,-0.97108376
253,"Средненько, колонка работает, но есть нюансы.",3,,2026-03-14 04:00:00,Колонка JBL,user_017,Клиент_17,+79201462772,0,0,0.16021538,-1.0336592
89,"Обычный фитнес-браслет, без восторга и без жалоб.",3,,2026-03-14 07:00:00,Фитнес-браслет Honor,user_018,Клиент_18,+79013717346,3,0,-0.17782865,-0.6136628
139,"Пользуюсь планшет месяц, нареканий ноль.",5,1.0,2026-03-14 07:00:00,Планшет Samsung,user_040,Клиент_40,+79234704183,1,0,2.1086595,0.006538079
25,"смартфон превзошёл ожидания, рекомендую всем.",5,1.0,2026-03-14 16:00:00,Смартфон Xiaomi,user_009,Клиент_9,+79713753609,1,0,0.88124466,1.0607978
20,"Прекрасная вещь, смартфон оправдал каждый рубль.",5,1.0,2026-03-14 17:00:00,Смартфон Xiaomi,user_007,Клиент_7,+79895509402,1,0,0.67936885,1.476841
223,"Не рекомендую наушники, деньги на ветер.",1,0.0,2026-03-14 19:00:00,Наушники Sony,user_006,Клиент_6,+79422370940,0,0,0.6343909,-0.81697255
26,"электрочайник превзошёл ожидания, рекомендую всем.",4,1.0,2026-03-14 20:00:00,Электрочайник Bosch,user_001,Клиент_1,+79755434861,3,0,-0.5422059,-0.270919
569,"Средненько, смартфон работает, но есть нюансы.",3,,2026-03-14 20:00:00,Смартфон Xiaomi,user_002,Клиент_2,+79806559024,1,0,2.2674787,0.40807813
389,"кофемашина превзошёл ожидания, рекомендую всем.",4,1.0,2026-03-15 02:00:00,Кофемашина DeLonghi,user_018,Клиент_18,+79066763952,2,0,-1.3243904,-0.07998825
324,"Нормальный ноутбук, ничего особенного.",3,,2026-03-15 05:00:00,Ноутбук Lenovo,user_017,Клиент_17,+79436588311,1,0,1.4823613,0.63024753
331,"Отличный смартфон, очень доволен покупкой!",5,1.0,2026-03-15 11:00:00,Смартфон Xiaomi,user_036,Клиент_36,+79285280050,1,0,1.1885618,2.2417424
349,"Очень плохо, смартфон перегревается и тормозит.",1,0.0,2026-03-15 11:00:00,Смартфон Xiaomi,user_020,Клиент_20,+79484666261,1,0,3.0798976,-0.51324916
58,"Ужасное качество, фитнес-браслет сломался через неделю.",2,0.0,2026-03-15 14:00:00,Фитнес-браслет Honor,user_015,Клиент_15,+79142730711,0,0,1.4731404,-2.4482112
274,"Брак с завода, умные вернул обратно.",1,0.0,2026-03-15 14:00:00,Умные часы Apple,user_019,Клиент_19,+79193710484,0,0,-0.3976233,-1.1937888
53,"Купил колонка жене, она в восторге.",5,1.0,2026-03-15 15:00:00,Колонка JBL,user_032,Клиент_32,+79831160531,4,0,-1.6615074,-0.1184661
273,"Отличный ноутбук, очень доволен покупкой!",5,1.0,2026-03-15 19:00:00,Ноутбук Lenovo,user_020,Клиент_20,+79839419876,1,0,0.7953594,2.2295003
219,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",5,1.0,2026-03-15 20:00:00,Фитнес-браслет Honor,user_007,Клиент_7,+79829285991,3,0,-0.9075584,-0.08638764
537,"Лучший планшет из всех, что были у меня.",4,1.0,2026-03-16 08:00:00,Планшет Samsung,user_005,Клиент_5,+79383130317,1,0,1.3550049,1.8375398
31,"Купил смартфон жене, она в восторге.",5,1.0,2026-03-16 11:00:00,Смартфон Xiaomi,user_032,Клиент_32,+79061744569,4,0,-0.24501187,0.686973
329,"Отличный планшет, очень доволен покупкой!",5,1.0,2026-03-16 12:00:00,Планшет Samsung,user_020,Клиент_20,+79914795894,1,0,1.3378626,2.185607
598,"Замечательное качество, ноутбук работает безупречно.",5,1.0,2026-03-16 12:00:00,Ноутбук Lenovo,user_007,Клиент_7,+79934497839,1,0,0.6676157,2.2934022
