id,text,rating,sentiment,date,product,user_id,user_name,phone,kmeans_cluster,dbscan_cluster,pca_x,pca_y
215,"Отличный ноутбук, очень доволен покупкой!",5,1.0,2026-03-16 20:00:00,Ноутбук Lenovo,user_039,Клиент_39,+79142472191,1,0,0.7953591,2.2295003
476,"Пользуюсь кофемашина месяц, нареканий ноль.",5,1.0,2026-03-16 21:00:00,Кофемашина DeLonghi,user_007,Клиент_7,+79432096509,2,0,0.16291922,-1.3167067
308,"Лучший умные из всех, что были у меня.",4,1.0,2026-03-16 23:00:00,Умные часы Apple,user_027,Клиент_27,+79032831006,3,0,-0.85793144,-0.2143297
581,"Великолепный фитнес-браслет, упаковка целая, доставка быстрая.",5,1.0,2026-03-17 07:00:00,Фитнес-браслет Honor,user_031,Клиент_31,+79083440240,3,0,-0.5201999,0.22335543
151,"Замечательное качество, умные работает безупречно.",5,1.0,2026-03-17 08:00:00,Умные часы Apple,user_006,Клиент_6,+79104288405,3,0,-1.0115961,0.6709178
21,"Отвратительная сборка, планшет развалился сразу.",2,0.0,2026-03-17 10:00:00,Планшет Samsung,user_007,Клиент_7,+79373148896,1,0,2.773656,-0.70890987
407,"Супер планшет! За эти деньги — лучшее, что есть.",5,1.0,2026-03-17 13:00:00,Планшет Samsung,user_019,Клиент_19,+79959659798,3,0,-0.38904592,0.5216462
434,"Лучший электрочайник из всех, что были у меня.",5,1.0,2026-03-18 00:00:00,Электрочайник Bosch,user_035,Клиент_35,+79757437232,3,0,-0.6787192,-0.18448372
565,"Супер смартфон! За эти деньги — лучшее, что есть.",4,1.0,2026-03-18 00:00:00,Смартфон Xiaomi,user_018,Клиент_18,+79514057453,3,0,0.08374605,0.9171963
100,"Прекрасная вещь, кофемашина оправдал каждый рубль.",5,1.0,2026-03-18 01:00:00,Кофемашина DeLonghi,user_003,Клиент_3,+79611039412,2,0,-1.7910931,-0.19286875
335,"Супер планшет! За эти деньги — лучшее, что есть.",5,1.0,2026-03-18 01:00:00,Планшет Samsung,user_030,Клиент_30,+79485137384,3,0,-0.38904592,0.5216462
595,"Замечательное качество, планшет работает безупречно.",4,1.0,2026-03-18 02:00:00,Планшет Samsung,user_019,Клиент_19,+79778360516,1,0,1.1029195,2.2057145
464,"Замечательное качество, умные работает безупречно.",5,1.0,2026-03-18 08:00:00,Умные часы Apple,user_017,Клиент_17,+79343731184,3,0,-1.0115961,0.6709178
302,"Очень плохо, колонка перегревается и тормозит.",1,0.0,2026-03-18 11:00:00,Колонка JBL,user_018,Клиент_18,+79686217709,0,0,1.0881844,-2.216038
348,"Лучший фитнес-браслет из всех, что были у меня.",5,1.0,2026-03-18 18:00:00,Фитнес-браслет Honor,user_015,Клиент_15,+79457841960,3,0,-0.6850868,-0.25680265
47,"Брак с завода, робот-пылесос вернул обратно.",2,0.0,2026-03-18 22:00:00,Робот-пылесос Xiaomi,user_028,Клиент_28,+79756230048,0,0,-0.04958047,-1.7975037
527,"Супер планшет! За эти деньги — лучшее, что есть.",4,1.0,2026-03-19 06:00:00,Планшет Samsung,user_019,Клиент_19,+79423942084,3,0,-0.38904592,0.5216462
41,"фитнес-браслет превзошёл ожидания, рекомендую всем.",5,1.0,2026-03-19 11:00:00,Фитнес-браслет Honor,user_013,Клиент_13,+79027948111,3,0,-0.59933156,-0.30511907
80,"Идеальное соотношение цены и качества, колонка топ.",5,1.0,2026-03-19 11:00:00,Колонка JBL,user_010,Клиент_10,+79592252218,3,0,-1.170133,1.0299276
513,"Так себе покупка, планшет на троечку.",3,,2026-03-19 13:00:00,Планшет Samsung,user_018,Клиент_18,+79286383510,1,0,1.1397575,0.8222755
440,"Лучший электрочайник из всех, что были у меня.",4,1.0,2026-03-19 17:00:00,Электрочайник Bosch,user_004,Клиент_4,+79219521737,3,0,-0.6787192,-0.18448372
430,"Идеальное соотношение цены и качества, робот-пылесос топ.",4,1.0,2026-03-19 19:00:00,Робот-пылесос Xiaomi,user_009,Клиент_9,+79701412600,3,0,-0.9369128,0.43724626
187,"Лучший колонка из всех, что были у меня.",4,1.0,2026-03-19 22:00:00,Колонка JBL,user_001,Клиент_1,+79038164256,3,0,-0.8642667,0.088133946
395,"Купил фитнес-браслет жене, она в восторге.",4,1.0,2026-03-19 22:00:00,Фитнес-браслет Honor,user_029,Клиент_29,+79415026534,4,0,-1.3818349,-0.2746365
555,"Прекрасная вещь, колонка оправдал каждый рубль.",5,1.0,2026-03-19 23:00:00,Колонка JBL,user_023,Клиент_23,+79632905669,3,0,-1.2896942,0.060921088
290,"Идеальное соотношение цены и качества, кофемашина топ.",4,1.0,2026-03-20 06:00:00,Кофемашина DeLonghi,user_022,Клиент_22,+79819735930,2,0,-1.75171,0.7157399
146,"Обычный планшет, без восторга и без жалоб.",3,,2026-03-20 08:00:00,Планшет Samsung,user_032,Клиент_32,+79849122799,1,0,1.9455034,1.2330866
328,"Кошмар, электрочайник пришёл с дефектом.",2,0.0,2026-03-20 12:00:00,Электрочайник Bosch,user_002,Клиент_2,+79509430698,0,0,1.0620968,-2.2471378
420,"Полное разочарование, планшет не работает как описано.",2,0.0,2026-03-20 20:00:00,Планшет Samsung,user_040,Клиент_40,+79441506969,1,0,3.1762264,-0.5472795
475,"Идеальное соотношение цены и качества, колонка топ.",4,1.0,2026-03-20 22:00:00,Колонка JBL,user_013,Клиент_13,+79037965454,3,0,-1.170133,1.0299276
155,"Супер умные! За эти деньги — лучшее, что есть.",5,1.0,2026-03-20 23:00:00,Умные часы Apple,user_030,Клиент_30,+79216316702,3,0,-0.9454479,0.18099497
547,"Обычный ноутбук, без восторга и без жалоб.",3,,2026-03-20 23:00:00,Ноутбук Lenovo,user_035,Клиент_35,+79547111463,1,0,1.6370993,1.3228185
257,"Не рекомендую смартфон, деньги на ветер.",2,0.0,2026-03-21 06:00:00,Смартфон Xiaomi,user_003,Клиент_3,+79501475263,1,0,1.6184523,0.2449333
238,"Отличный электрочайник, очень доволен покупкой!",5,1.0,2026-03-21 09:00:00,Электрочайник Bosch,user_029,Клиент_29,+79869662035,3,0,-0.94414073,0.3659001
536,"Обычный электрочайник, без восторга и без жалоб.",3,,2026-03-21 16:00:00,Электрочайник Bosch,user_037,Клиент_37,+79965494663,0,0,-0.10575819,-0.52663654
192,"Идеальное соотношение цены и качества, робот-пылесос топ.",5,1.0,2026-03-21 18:00:00,Робот-пылесос Xiaomi,user_038,Клиент_38,+79564999453,3,0,-0.9369128,0.43724626
346,"Замечательное качество, колонка работает безупречно.",4,1.0,2026-03-21 18:00:00,Колонка JBL,user_003,Клиент_3,+79924284630,3,0,-1.1045512,0.87226933
372,"Так себе покупка, смартфон на троечку.",3,,2026-03-21 18:00:00,Смартфон Xiaomi,user_025,Клиент_25,+79122095883,1,0,1.2500705,0.9359258
127,"Идеальное соотношение цены и качества, смартфон топ.",4,1.0,2026-03-21 21:00:00,Смартфон Xiaomi,user_014,Клиент_14,+79928600309,1,0,0.55965304,2.0768642
88,"Прекрасная вещь, смартфон оправдал каждый рубль.",4,1.0,2026-03-22 00:00:00,Смартфон Xiaomi,user_004,Клиент_4,+79447503268,1,0,0.67936885,1.476841
152,"Брак с завода, умные вернул обратно.",1,0.0,2026-03-22 00:00:00,Умные часы Apple,user_013,Клиент_13,+79449668297,0,0,-0.3976233,-1.1937888
90,"Идеальное соотношение цены и качества, кофемашина топ.",5,1.0,2026-03-22 02:00:00,Кофемашина DeLonghi,user_016,Клиент_16,+79981397539,2,0,-1.75171,0.7157398
51,"Очень плохо, колонка перегревается и тормозит.",1,0.0,2026-03-22 03:00:00,Колонка JBL,user_026,Клиент_26,+79831953076,0,0,1.0881844,-2.216038
421,"Лучший наушники из всех, что были у меня.",5,1.0,2026-03-22 04:00:00,Наушники Sony,user_001,Клиент_1,+79963847252,3,0,-0.5055064,0.11944477
484,"робот-пылесос как робот-пылесос, ожидал большего.",3,,2026-03-22 09:00:00,Робот-пылесос Xiaomi,user_020,Клиент_20,+79819685447,0,0,-0.37999225,-1.6284198
37,"Полное разочарование, наушники не работает как описано.",1,0.0,2026-03-22 13:00:00,Наушники Sony,user_015,Клиент_15,+79308468106,0,0,1.541099,-2.1308982
98,"Идеальное соотношение цены и качества, электрочайник топ.",4,1.0,2026-03-22 15:00:00,Электрочайник Bosch,user_004,Клиент_4,+79845039026,3,0,-0.90300816,0.71820796
341,"Хуже умные не видел, обманули с характеристиками.",2,0.0,2026-03-22 19:00:00,Умные часы Apple,user_029,Клиент_29,+79141629384,0,0,0.5302133,-1.875948
85,"умные превзошёл ожидания, рекомендую всем.",5,1.0,2026-03-22 22:00:00,Умные часы Apple,user_038,Клиент_38,+79358022712,3,0,-0.72844845,-0.13610329
293,"Лучший смартфон из всех, что были у меня.",5,1.0,2026-03-23 01:00:00,Смартфон Xiaomi,user_002,Клиент_2,+79337691138,1,0,1.4690024,1.9829866
226,"Супер электрочайник! За эти деньги — лучшее, что есть.",5,1.0,2026-03-23 04:00:00,Электрочайник Bosch,user_004,Клиент_4,+79679875650,3,0,-0.8578653,-0.01736378
486,"Очень плохо, колонка перегревается и тормозит.",2,0.0,2026-03-23 04:00:00,Колонка JBL,user_010,Клиент_10,+79813729962,0,0,1.0881844,-2.216038
13,"Идеальное соотношение цены и качества, наушники топ.",5,1.0,2026-03-23 11:00:00,Наушники Sony,user_021,Клиент_21,+79561335360,3,0,-0.69804513,1.087757
18,"наушники превзошёл ожидания, рекомендую всем.",5,1.0,2026-03-23 12:00:00,Наушники Sony,user_032,Клиент_32,+79986978821,3,0,-0.40350187,-0.09876904
591,"Купил колонка жене, она в восторге.",4,1.0,2026-03-23 12:00:00,Колонка JBL,user_005,Клиент_5,+79753031976,4,0,-1.6615075,-0.11846624
15,"Прекрасная вещь, электрочайник оправдал каждый рубль.",5,1.0,2026-03-23 13:00:00,Электрочайник Bosch,user_004,Клиент_4,+79558154212,3,0,-1.11899,-0.29191557
520,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",5,1.0,2026-03-23 13:00:00,Фитнес-браслет Honor,user_027,Клиент_27,+79063923630,3,0,-0.9075584,-0.08638764
271,"электрочайник как электрочайник, ожидал большего.",3,,2026-03-23 15:00:00,Электрочайник Bosch,user_028,Клиент_28,+79831594712,0,0,-0.2989906,-1.3264414
299,"Замечательное качество, фитнес-браслет работает безупречно.",4,1.0,2026-03-23 15:00:00,Фитнес-браслет Honor,user_040,Клиент_40,+79726464902,3,0,-1.0146595,0.51699674
530,"Нормальный планшет, ничего особенного.",3,,2026-03-24 00:00:00,Планшет Samsung,user_005,Клиент_5,+79043659389,1,0,1.6611637,0.4932709
162,"Брак с завода, смартфон вернул обратно.",1,0.0,2026-03-24 01:00:00,Смартфон Xiaomi,user_040,Клиент_40,+79453374609,1,0,1.7210046,-0.14650875
250,"Не покупайте кофемашина, ужас.",2,0.0,2026-03-24 04:00:00,Кофемашина DeLonghi,user_007,Клиент_7,+79415557768,2,0,0.18208371,-1.8901012
109,"Нормальный планшет, ничего особенного.",3,,2026-03-24 08:00:00,Планшет Samsung,user_023,Клиент_23,+79587318018,1,0,1.6611637,0.4932709
287,"Лучший умные из всех, что были у меня.",4,1.0,2026-03-24 09:00:00,Умные часы Apple,user_019,Клиент_19,+79286928780,3,0,-0.85793144,-0.2143297
594,"Прекрасная вещь, умные оправдал каждый рубль.",4,1.0,2026-03-24 10:00:00,Умные часы Apple,user_012,Клиент_12,+79395480540,3,0,-1.1864245,-0.008633348
79,"Отличный ноутбук, очень доволен покупкой!",4,1.0,2026-03-24 11:00:00,Ноутбук Lenovo,user_019,Клиент_19,+79675703685,1,0,0.7953591,2.2295003
578,"Лучший колонка из всех, что были у меня.",4,1.0,2026-03-24 22:00:00,Колонка JBL,user_018,Клиент_18,+79408528558,3,0,-0.8642667,0.088133946
204,"Лучший умные из всех, что были у меня.",5,1.0,2026-03-25 01:00:00,Умные часы Apple,user_017,Клиент_17,+79139471516,3,0,-0.85793144,-0.2143297
298,"Пользуюсь колонка месяц, нареканий ноль.",4,1.0,2026-03-25 08:00:00,Колонка JBL,user_005,Клиент_5,+79104507386,0,0,0.53504086,-1.2729393
541,"Пользуюсь фитнес-браслет месяц, нареканий ноль.",5,1.0,2026-03-25 11:00:00,Фитнес-браслет Honor,user_013,Клиент_13,+79917275462,0,0,0.5975637,-1.3201587
342,"Идеальное соотношение цены и качества, наушники топ.",4,1.0,2026-03-25 17:00:00,Наушники Sony,user_005,Клиент_5,+79802854813,3,0,-0.69804513,1.087757
183,"Кошмар, наушники пришёл с дефектом.",1,0.0,2026-03-26 03:00:00,Наушники Sony,user_012,Клиент_12,+79346972588,0,0,1.3907615,-2.2039793
179,"умные превзошёл ожидания, рекомендую всем.",5,1.0,2026-03-26 05:00:00,Умные часы Apple,user_006,Клиент_6,+79762293467,3,0,-0.72844845,-0.13610329
549,"Лучший фитнес-браслет из всех, что были у меня.",4,1.0,2026-03-26 07:00:00,Фитнес-браслет Honor,user_014,Клиент_14,+79715016249,3,0,-0.6850868,-0.25680265
102,"Обычный умные, без восторга и без жалоб.",3,,2026-03-26 11:00:00,Умные часы Apple,user_022,Клиент_22,+79773290335,3,0,-0.43407303,-0.3869449
272,"Брак с завода, смартфон вернул обратно.",1,0.0,2026-03-26 21:00:00,Смартфон Xiaomi,user_031,Клиент_31,+79638003473,1,0,1.7210042,-0.14650862
185,"Так себе покупка, фитнес-браслет на троечку.",3,,2026-03-27 04:00:00,Фитнес-браслет Honor,user_023,Клиент_23,+79524565498,3,0,-0.30429533,-0.43616802
431,"Прекрасная вещь, ноутбук оправдал каждый рубль.",4,1.0,2026-03-27 16:00:00,Ноутбук Lenovo,user_010,Клиент_10,+79171382966,1,0,0.39880526,1.4469551
110,"Прекрасная вещь, электрочайник оправдал каждый рубль.",4,1.0,2026-03-28 07:00:00,Электрочайник Bosch,user_010,Клиент_10,+79774084317,3,0,-1.1189897,-0.29191533
449,"Отвратительная сборка, наушники развалился сразу.",1,0.0,2026-03-28 07:00:00,Наушники Sony,user_015,Клиент_15,+79326862014,0,0,1.2612002,-2.1345408
279,"Кошмар, ноутбук пришёл с дефектом.",2,0.0,2026-03-28 09:00:00,Ноутбук Lenovo,user_005,Клиент_5,+79198671440,1,0,2.6345584,-0.66487455
173,"Великолепный смартфон, упаковка целая, доставка быстрая.",5,1.0,2026-03-28 10:00:00,Смартфон Xiaomi,user_007,Клиент_7,+79887956435,1,0,1.4866546,2.0514936
75,"Зря потратил деньги на фитнес-браслет, верну по гарантии.",2,0.0,2026-03-28 15:00:00,Фитнес-браслет Honor,user_004,Клиент_4,+79617531439,0,0,-0.26059687,-1.2405227
323,"Пользуюсь наушники месяц, нареканий ноль.",5,1.0,2026-03-28 15:00:00,Наушники Sony,user_035,Клиент_35,+79619539587,0,0,1.0326219,-1.0923849
380,"Кошмар, электрочайник пришёл с дефектом.",2,0.0,2026-03-28 21:00:00,Электрочайник Bosch,user_004,Клиент_4,+79285649143,0,0,1.0620968,-2.2471378
92,"Прекрасная вещь, ноутбук оправдал каждый рубль.",5,1.0,2026-03-29 02:00:00,Ноутбук Lenovo,user_028,Клиент_28,+79888770992,1,0,0.3988054,1.4469551
27,"Супер кофемашина! За эти деньги — лучшее, что есть.",4,1.0,2026-03-29 03:00:00,Кофемашина DeLonghi,user_024,Клиент_24,+79096848618,2,0,-1.3819033,-0.025380261
111,"Великолепный электрочайник, упаковка целая, доставка быстрая.",4,1.0,2026-03-29 12:00:00,Электрочайник Bosch,user_015,Клиент_15,+79955614652,3,0,-0.56140256,0.24776575
505,"Великолепный кофемашина, упаковка целая, доставка быстрая.",5,1.0,2026-03-29 22:00:00,Кофемашина DeLonghi,user_025,Клиент_25,+79447791131,2,0,-1.3370087,0.20622295
411,"Средненько, робот-пылесос работает, но есть нюансы.",3,,2026-03-30 07:00:00,Робот-пылесос Xiaomi,user_017,Клиент_17,+79287836786,0,0,0.22107123,-1.474259
119,"Лучший кофемашина из всех, что были у меня.",4,1.0,2026-03-30 08:00:00,Кофемашина DeLonghi,user_001,Клиент_1,+79662881518,2,0,-1.5450792,-0.018631997
563,"Прекрасная вещь, робот-пылесос оправдал каждый рубль.",4,1.0,2026-03-30 12:00:00,Робот-пылесос Xiaomi,user_028,Клиент_28,+79521148339,3,0,-1.1276686,-0.51051897
67,"Прекрасная вещь, фитнес-браслет оправдал каждый рубль.",5,1.0,2026-03-30 14:00:00,Фитнес-браслет Honor,user_032,Клиент_32,+79732210969,3,0,-1.2223321,-0.22751535
379,"Средненько, колонка работает, но есть нюансы.",3,,2026-03-30 15:00:00,Колонка JBL,user_019,Клиент_19,+79079879657,0,0,0.16021538,-1.0336592
572,"Очень плохо, робот-пылесос перегревается и тормозит.",1,0.0,2026-03-30 18:00:00,Робот-пылесос Xiaomi,user_020,Клиент_20,+79814331349,0,0,1.0345626,-2.4185276
350,"Великолепный кофемашина, упаковка целая, доставка быстрая.",4,1.0,2026-03-30 20:00:00,Кофемашина DeLonghi,user_040,Клиент_40,+79107416332,2,0,-1.3370087,0.20622295
210,"робот-пылесос превзошёл ожидания, рекомендую всем.",5,1.0,2026-03-31 09:00:00,Робот-пылесос Xiaomi,user_003,Клиент_3,+79442667086,3,0,-0.58032113,-0.511358
364,"Купил ноутбук жене, она в восторге.",5,1.0,2026-03-31 09:00:00,Ноутбук Lenovo,user_010,Клиент_10,+79911643767,4,0,-0.38779142,0.77410537
507,"Идеальное соотношение цены и качества, наушники топ.",5,1.0,2026-03-31 11:00:00,Наушники Sony,user_017,Клиент_17,+79022692937,3,0,-0.69804513,1.087757
136,"Купил фитнес-браслет жене, она в восторге.",5,1.0,2026-03-31 13:00:00,Фитнес-браслет Honor,user_039,Клиент_39,+79644751595,4,0,-1.3818349,-0.2746365
243,"Так себе покупка, планшет на троечку.",3,,2026-03-31 15:00:00,Планшет Samsung,user_012,Клиент_12,+79303320275,1,0,1.1397575,0.8222755
596,"Супер смартфон! За эти деньги — лучшее, что есть.",5,1.0,2026-03-31 19:00:00,Смартфон Xiaomi,user_024,Клиент_24,+79843457574,3,0,0.08374605,0.9171963
276,"Полное разочарование, смартфон не работает как описано.",2,0.0,2026-03-31 20:00:00,Смартфон Xiaomi,user_008,Клиент_8,+79314094339,1,0,3.0922878,-0.64340013
86,"Супер ноутбук! За эти деньги — лучшее, что есть.",4,1.0,2026-03-31 23:00:00,Ноутбук Lenovo,user_001,Клиент_1,+79718617030,3,0,-0.06873415,1.0657853
218,"Великолепный электрочайник, упаковка целая, доставка быстрая.",4,1.0,2026-04-01 04:00:00,Электрочайник Bosch,user_034,Клиент_34,+79972282980,3,0,-0.5614024,0.2477656
589,"Отличный кофемашина, очень доволен покупкой!",5,1.0,2026-04-01 04:00:00,Кофемашина DeLonghi,user_034,Клиент_34,+79069937888,2,0,-1.5444789,0.38499007
545,"Супер электрочайник! За эти деньги — лучшее, что есть.",4,1.0,2026-04-01 14:00:00,Электрочайник Bosch,user_029,Клиент_29,+79186773924,3,0,-0.8578653,-0.01736378
225,"Супер кофемашина! За эти деньги — лучшее, что есть.",4,1.0,2026-04-01 15:00:00,Кофемашина DeLonghi,user_024,Клиент_24,+79075255055,2,0,-1.3819032,-0.0253802
320,"умные как умные, ожидал большего.",3,,2026-04-01 22:00:00,Умные часы Apple,user_035,Клиент_35,+79961365808,0,0,-0.6718665,-0.90349257
35,"Отвратительная сборка, электрочайник развалился сразу.",2,0.0,2026-04-02 02:00:00,Электрочайник Bosch,user_012,Клиент_12,+79246934803,0,0,1.0576321,-2.1130736
148,"Нормальный робот-пылесос, ничего особенного.",3,,2026-04-02 08:00:00,Робот-пылесос Xiaomi,user_018,Клиент_18,+79714823995,0,0,0.0675043,-1.1967714
424,"Купил наушники жене, она в восторге.",4,1.0,2026-04-02 10:00:00,Наушники Sony,user_016,Клиент_16,+79075066876,4,0,-1.4405043,-0.08470469
14,"Кошмар, ноутбук пришёл с дефектом.",2,0.0,2026-04-02 15:00:00,Ноутбук Lenovo,user_019,Клиент_19,+79846087124,1,0,2.6345584,-0.66487455
443,"Отвратительная сборка, ноутбук развалился сразу.",2,0.0,2026-04-02 20:00:00,Ноутбук Lenovo,user_014,Клиент_14,+79301641200,1,0,2.5895689,-0.6752833
235,"Средненько, ноутбук работает, но есть нюансы.",3,,2026-04-02 21:00:00,Ноутбук Lenovo,user_037,Клиент_37,+79732822701,1,0,1.8520789,0.3658971
291,"колонка превзошёл ожидания, рекомендую всем.",4,1.0,2026-04-02 23:00:00,Колонка JBL,user_003,Клиент_3,+79659509678,3,0,-0.6860952,-0.08540124
447,"Полное разочарование, ноутбук не работает как описано.",2,0.0,2026-04-03 03:00:00,Ноутбук Lenovo,user_002,Клиент_2,+79533579343,1,0,2.7098992,-0.7354292
71,"умные превзошёл ожидания, рекомендую всем.",4,1.0,2026-04-03 05:00:00,Умные часы Apple,user_012,Клиент_12,+79789539720,3,0,-0.7284485,-0.13610321
377,"Замечательное качество, наушники работает безупречно.",5,1.0,2026-04-03 06:00:00,Наушники Sony,user_021,Клиент_21,+79782696771,3,0,-0.5642281,0.68369305
494,"Средненько, умные работает, но есть нюансы.",3,,2026-04-03 10:00:00,Умные часы Apple,user_030,Клиент_30,+79413769527,0,0,0.01934106,-0.87093884
355,"Отличный планшет, очень доволен покупкой!",5,1.0,2026-04-03 16:00:00,Планшет Samsung,user_008,Клиент_8,+79732579160,1,0,1.3378626,2.185607
251,"Замечательное качество, электрочайник работает безупречно.",4,1.0,2026-04-03 19:00:00,Электрочайник Bosch,user_027,Клиент_27,+79009928377,3,0,-0.8496569,0.44732407
448,"Кошмар, наушники пришёл с дефектом.",2,0.0,2026-04-04 09:00:00,Наушники Sony,user_022,Клиент_22,+79513419743,0,0,1.3907615,-2.2039793
23,"Купил колонка жене, она в восторге.",5,1.0,2026-04-04 10:00:00,Колонка JBL,user_011,Клиент_11,+79759722586,4,0,-1.6615074,-0.1184661
280,"Пользуюсь ноутбук месяц, нареканий ноль.",5,1.0,2026-04-04 12:00:00,Ноутбук Lenovo,user_006,Клиент_6,+79984983457,1,0,1.901153,-0.11857592
399,"умные как умные, ожидал большего.",3,,2026-04-04 15:00:00,Умные часы Apple,user_037,Клиент_37,+79113655172,0,0,-0.6718665,-0.90349257
246,"наушники превзошёл ожидания, рекомендую всем.",5,1.0,2026-04-04 18:00:00,Наушники Sony,user_025,Клиент_25,+79112038102,3,0,-0.40350187,-0.09876904
573,"Замечательное качество, электрочайник работает безупречно.",4,1.0,2026-04-04 19:00:00,Электрочайник Bosch,user_035,Клиент_35,+79912100605,3,0,-0.8496569,0.44732407
128,"Идеальное соотношение цены и качества, электрочайник топ.",4,1.0,2026-04-04 20:00:00,Электрочайник Bosch,user_015,Клиент_15,+79494877782,3,0,-0.90300816,0.71820796
10,"Прекрасная вещь, планшет оправдал каждый рубль.",5,1.0,2026-04-05 02:00:00,Планшет Samsung,user_013,Клиент_13,+79768490337,1,0,0.55656874,1.2457974
101,"Купил смартфон жене, она в восторге.",5,1.0,2026-04-05 09:00:00,Смартфон Xiaomi,user_007,Клиент_7,+79361825488,4,0,-0.24501179,0.686973
133,"Нормальный смартфон, ничего особенного.",3,,2026-04-05 12:00:00,Смартфон Xiaomi,user_026,Клиент_26,+79709836252,1,0,1.9570146,0.6595322
504,"смартфон превзошёл ожидания, рекомендую всем.",4,1.0,2026-04-05 18:00:00,Смартфон Xiaomi,user_002,Клиент_2,+79501728770,1,0,0.88124466,1.0607978
116,"Не покупайте планшет, ужас.",1,0.0,2026-04-05 20:00:00,Планшет Samsung,user_017,Клиент_17,+79367382582,1,0,2.1787665,-0.37905604
522,"Не покупайте колонка, ужас.",1,0.0,2026-04-05 20:00:00,Колонка JBL,user_004,Клиент_4,+79083707460,0,0,0.41043687,-1.4701328
120,"планшет превзошёл ожидания, рекомендую всем.",4,1.0,2026-04-06 03:00:00,Планшет Samsung,user_017,Клиент_17,+79829283291,1,0,1.059302,1.2635994
344,"Супер умные! За эти деньги — лучшее, что есть.",4,1.0,2026-04-06 05:00:00,Умные часы Apple,user_037,Клиент_37,+79742572185,3,0,-0.9454479,0.18099497
584,"Купил ноутбук жене, она в восторге.",4,1.0,2026-04-06 13:00:00,Ноутбук Lenovo,user_014,Клиент_14,+79331537748,4,0,-0.38779142,0.77410537
332,"Не покупайте фитнес-браслет, ужас.",1,0.0,2026-04-06 15:00:00,Фитнес-браслет Honor,user_030,Клиент_30,+79779130554,0,0,0.7191499,-1.7386785
76,"Зря потратил деньги на электрочайник, верну по гарантии.",2,0.0,2026-04-07 03:00:00,Электрочайник Bosch,user_039,Клиент_39,+79942524559,0,0,-0.24845372,-1.3041239
318,"Хуже электрочайник не видел, обманули с характеристиками.",1,0.0,2026-04-07 10:00:00,Электрочайник Bosch,user_008,Клиент_8,+79928516447,0,0,0.45968583,-1.8502827
438,"Купил электрочайник жене, она в восторге.",5,1.0,2026-04-07 12:00:00,Электрочайник Bosch,user_022,Клиент_22,+79309350887,4,0,-1.482006,-0.34214592
230,"Великолепный электрочайник, упаковка целая, доставка быстрая.",5,1.0,2026-04-07 21:00:00,Электрочайник Bosch,user_014,Клиент_14,+79412705456,3,0,-0.5614024,0.2477656
521,"Очень плохо, ноутбук перегревается и тормозит.",1,0.0,2026-04-07 22:00:00,Ноутбук Lenovo,user_012,Клиент_12,+79007513706,1,0,2.6756656,-0.52681166
289,"Очень плохо, смартфон перегревается и тормозит.",2,0.0,2026-04-07 23:00:00,Смартфон Xiaomi,user_016,Клиент_16,+79852930850,1,0,3.0798979,-0.51324904
373,"кофемашина превзошёл ожидания, рекомендую всем.",5,1.0,2026-04-07 23:00:00,Кофемашина DeLonghi,user_018,Клиент_18,+79058890102,2,0,-1.3243906,-0.07998823
267,"Средненько, робот-пылесос работает, но есть нюансы.",3,,2026-04-08 00:00:00,Робот-пылесос Xiaomi,user_023,Клиент_23,+79735958178,0,0,0.22107136,-1.4742594
428,"Супер кофемашина! За эти деньги — лучшее, что есть.",4,1.0,2026-04-08 05:00:00,Кофемашина DeLonghi,user_030,Клиент_30,+79041943369,2,0,-1.3819033,-0.025380261
229,"Идеальное соотношение цены и качества, колонка топ.",4,1.0,2026-04-08 09:00:00,Колонка JBL,user_017,Клиент_17,+79886056369,3,0,-1.170133,1.0299276
7,"Полное разочарование, электрочайник не работает как описано.",1,0.0,2026-04-08 16:00:00,Электрочайник Bosch,user_037,Клиент_37,+79734299783,0,0,1.3140191,-2.2599542
