id,text,rating,sentiment,date,product,user_id,user_name,phone,kmeans_cluster,dbscan_cluster,pca_x,pca_y
207,"Великолепный фитнес-браслет, упаковка целая, доставка быстрая.",4,1.0,2026-04-08 17:00:00,Фитнес-браслет Honor,user_012,Клиент_12,+79834341273,3,0,-0.5201999,0.22335543
437,"Отвратительная сборка, электрочайник развалился сразу.",2,0.0,2026-04-08 17:00:00,Электрочайник Bosch,user_004,Клиент_4,+79697568026,0,0,1.0576321,-2.1130736
222,"Прекрасная вещь, наушники оправдал каждый рубль.",4,1.0,2026-04-09 00:00:00,Наушники Sony,user_023,Клиент_23,+79983525760,3,0,-0.7100328,-0.07354845
354,"Полное разочарование, наушники не работает как описано.",2,0.0,2026-04-09 01:00:00,Наушники Sony,user_026,Клиент_26,+79937889972,0,0,1.541099,-2.1308982
497,"Пользуюсь смартфон месяц, нареканий ноль.",5,1.0,2026-04-09 09:00:00,Смартфон Xiaomi,user_036,Клиент_36,+79482228234,1,0,2.229014,0.027155913
402,"Отличный робот-пылесос, очень доволен покупкой!",5,1.0,2026-04-09 10:00:00,Робот-пылесос Xiaomi,user_003,Клиент_3,+79404916616,3,0,-0.85755306,-0.111523956
579,"Идеальное соотношение цены и качества, робот-пылесос топ.",4,1.0,2026-04-09 11:00:00,Робот-пылесос Xiaomi,user_002,Клиент_2,+79102297414,3,0,-0.9369128,0.43724626
228,"Великолепный планшет, упаковка целая, доставка быстрая.",5,1.0,2026-04-09 15:00:00,Планшет Samsung,user_007,Клиент_7,+79294250670,1,0,1.3402425,1.784498
419,"Прекрасная вещь, робот-пылесос оправдал каждый рубль.",4,1.0,2026-04-09 19:00:00,Робот-пылесос Xiaomi,user_014,Клиент_14,+79413976092,3,0,-1.1276686,-0.51051897
365,"Отличный наушники, очень доволен покупкой!",5,1.0,2026-04-09 23:00:00,Наушники Sony,user_004,Клиент_4,+79405214082,3,0,-0.52923447,0.56525576
414,"робот-пылесос как робот-пылесос, ожидал большего.",3,,2026-04-09 23:00:00,Робот-пылесос Xiaomi,user_001,Клиент_1,+79981984181,0,0,-0.37999225,-1.6284198
339,"Идеальное соотношение цены и качества, электрочайник топ.",5,1.0,2026-04-10 04:00:00,Электрочайник Bosch,user_029,Клиент_29,+79822576624,3,0,-0.90300816,0.71820796
452,"Очень плохо, робот-пылесос перегревается и тормозит.",1,0.0,2026-04-10 08:00:00,Робот-пылесос Xiaomi,user_035,Клиент_35,+79417642175,0,0,1.0345626,-2.4185276
186,"Идеальное соотношение цены и качества, электрочайник топ.",5,1.0,2026-04-10 13:00:00,Электрочайник Bosch,user_011,Клиент_11,+79757458524,3,0,-0.90300816,0.71820796
2,"Идеальное соотношение цены и качества, смартфон топ.",5,1.0,2026-04-10 17:00:00,Смартфон Xiaomi,user_032,Клиент_32,+79502153022,1,0,0.55965304,2.0768642
142,"Отвратительная сборка, колонка развалился сразу.",2,0.0,2026-04-10 17:00:00,Колонка JBL,user_027,Клиент_27,+79761073122,0,0,1.0171695,-2.1120756
325,"Супер колонка! За эти деньги — лучшее, что есть.",4,1.0,2026-04-11 02:00:00,Колонка JBL,user_022,Клиент_22,+79412645278,3,0,-1.0183798,0.2040574
45,"Обычный ноутбук, без восторга и без жалоб.",3,,2026-04-11 07:00:00,Ноутбук Lenovo,user_039,Клиент_39,+79495506670,1,0,1.6370993,1.3228185
72,"Купил фитнес-браслет жене, она в восторге.",5,1.0,2026-04-11 07:00:00,Фитнес-браслет Honor,user_019,Клиент_19,+79539644436,4,0,-1.3818349,-0.2746365
213,"Отличный колонка, очень доволен покупкой!",5,1.0,2026-04-11 07:00:00,Колонка JBL,user_021,Клиент_21,+79275415470,3,0,-1.0459509,0.6836528
409,"Супер смартфон! За эти деньги — лучшее, что есть.",4,1.0,2026-04-11 12:00:00,Смартфон Xiaomi,user_030,Клиент_30,+79701289341,3,0,0.08374605,0.9171963
454,"Замечательное качество, колонка работает безупречно.",5,1.0,2026-04-11 18:00:00,Колонка JBL,user_021,Клиент_21,+79623425678,3,0,-1.1045512,0.87226933
553,"Пользуюсь фитнес-браслет месяц, нареканий ноль.",4,1.0,2026-04-11 19:00:00,Фитнес-браслет Honor,user_033,Клиент_33,+79561997386,0,0,0.5975637,-1.3201587
236,"Идеальное соотношение цены и качества, электрочайник топ.",4,1.0,2026-04-11 22:00:00,Электрочайник Bosch,user_024,Клиент_24,+79607709750,3,0,-0.90300816,0.71820796
28,"Кошмар, кофемашина пришёл с дефектом.",2,0.0,2026-04-12 00:00:00,Кофемашина DeLonghi,user_008,Клиент_8,+79482694026,2,0,0.45872346,-2.1981506
135,"Прекрасная вещь, кофемашина оправдал каждый рубль.",5,1.0,2026-04-12 11:00:00,Кофемашина DeLonghi,user_035,Клиент_35,+79072026936,2,0,-1.7910928,-0.19286884
485,"Отличный наушники, очень доволен покупкой!",5,1.0,2026-04-12 11:00:00,Наушники Sony,user_039,Клиент_39,+79578543228,3,0,-0.5292344,0.5652556
558,"Великолепный смартфон, упаковка целая, доставка быстрая.",5,1.0,2026-04-12 15:00:00,Смартфон Xiaomi,user_036,Клиент_36,+79457143427,1,0,1.4866545,2.051494
580,"Замечательное качество, фитнес-браслет работает безупречно.",4,1.0,2026-04-12 15:00:00,Фитнес-браслет Honor,user_003,Клиент_3,+79343723942,3,0,-1.0146595,0.51699674
6,"Прекрасная вещь, колонка оправдал каждый рубль.",5,1.0,2026-04-12 18:00:00,Колонка JBL,user_008,Клиент_8,+79365200488,3,0,-1.2896943,0.060921185
387,"Купил наушники жене, она в восторге.",4,1.0,2026-04-12 19:00:00,Наушники Sony,user_010,Клиент_10,+79783076716,4,0,-1.4405043,-0.08470469
77,"Купил фитнес-браслет жене, она в восторге.",4,1.0,2026-04-12 23:00:00,Фитнес-браслет Honor,user_032,Клиент_32,+79929514242,4,0,-1.3818349,-0.2746365
315,"Зря потратил деньги на колонка, верну по гарантии.",2,0.0,2026-04-13 07:00:00,Колонка JBL,user_022,Клиент_22,+79385891459,0,0,-0.30122367,-1.1406074
24,"Идеальное соотношение цены и качества, наушники топ.",5,1.0,2026-04-13 10:00:00,Наушники Sony,user_030,Клиент_30,+79261713281,3,0,-0.69804513,1.087757
180,"смартфон превзошёл ожидания, рекомендую всем.",5,1.0,2026-04-13 12:00:00,Смартфон Xiaomi,user_005,Клиент_5,+79983384893,1,0,0.88124466,1.0607978
221,"Прекрасная вещь, робот-пылесос оправдал каждый рубль.",5,1.0,2026-04-13 19:00:00,Робот-пылесос Xiaomi,user_009,Клиент_9,+79209314048,3,0,-1.1276686,-0.51051897
479,"Идеальное соотношение цены и качества, смартфон топ.",5,1.0,2026-04-13 19:00:00,Смартфон Xiaomi,user_025,Клиент_25,+79518711742,1,0,0.55965304,2.0768642
340,"кофемашина как кофемашина, ожидал большего.",3,,2026-04-14 03:00:00,Кофемашина DeLonghi,user_016,Клиент_16,+79273235277,2,0,-1.2686031,-1.1293006
143,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",5,1.0,2026-04-14 09:00:00,Фитнес-браслет Honor,user_002,Клиент_2,+79893110816,3,0,-0.9075584,-0.086387634
73,"Замечательное качество, фитнес-браслет работает безупречно.",4,1.0,2026-04-14 13:00:00,Фитнес-браслет Honor,user_022,Клиент_22,+79756696258,3,0,-1.0146595,0.51699674
367,"Великолепный кофемашина, упаковка целая, доставка быстрая.",5,1.0,2026-04-14 15:00:00,Кофемашина DeLonghi,user_011,Клиент_11,+79593467209,2,0,-1.3370087,0.20622295
361,"Идеальное соотношение цены и качества, наушники топ.",4,1.0,2026-04-14 18:00:00,Наушники Sony,user_004,Клиент_4,+79134557111,3,0,-0.69804513,1.087757
66,"Не покупайте фитнес-браслет, ужас.",2,0.0,2026-04-14 21:00:00,Фитнес-браслет Honor,user_010,Клиент_10,+79963886266,0,0,0.7191499,-1.7386785
286,"Лучший умные из всех, что были у меня.",4,1.0,2026-04-14 22:00:00,Умные часы Apple,user_030,Клиент_30,+79387956474,3,0,-0.85793144,-0.2143297
95,"Лучший смартфон из всех, что были у меня.",4,1.0,2026-04-14 23:00:00,Смартфон Xiaomi,user_010,Клиент_10,+79288644678,1,0,1.4690024,1.9829866
282,"колонка превзошёл ожидания, рекомендую всем.",5,1.0,2026-04-14 23:00:00,Колонка JBL,user_014,Клиент_14,+79495777571,3,0,-0.6860951,-0.08540131
17,"Замечательное качество, смартфон работает безупречно.",5,1.0,2026-04-15 01:00:00,Смартфон Xiaomi,user_035,Клиент_35,+79279258868,1,0,0.8817269,2.1548932
514,"Лучший робот-пылесос из всех, что были у меня.",5,1.0,2026-04-16 01:00:00,Робот-пылесос Xiaomi,user_016,Клиент_16,+79381027186,3,0,-0.68923885,-0.62165344
214,"Великолепный умные, упаковка целая, доставка быстрая.",4,1.0,2026-04-16 10:00:00,Умные часы Apple,user_015,Клиент_15,+79134237460,3,0,-0.8443633,0.59072787
376,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",4,1.0,2026-04-16 18:00:00,Фитнес-браслет Honor,user_039,Клиент_39,+79908183620,3,0,-0.9075584,-0.086387634
525,"Очень плохо, колонка перегревается и тормозит.",2,0.0,2026-04-16 22:00:00,Колонка JBL,user_003,Клиент_3,+79285298838,0,0,1.0881844,-2.216038
445,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",4,1.0,2026-04-17 00:00:00,Фитнес-браслет Honor,user_018,Клиент_18,+79799576775,3,0,-0.9075584,-0.086387634
516,"Лучший робот-пылесос из всех, что были у меня.",4,1.0,2026-04-17 00:00:00,Робот-пылесос Xiaomi,user_039,Клиент_39,+79061239149,3,0,-0.68923885,-0.62165344
91,"Так себе покупка, фитнес-браслет на троечку.",3,,2026-04-17 01:00:00,Фитнес-браслет Honor,user_005,Клиент_5,+79659991941,3,0,-0.30429533,-0.43616802
65,"Ужасное качество, электрочайник сломался через неделю.",2,0.0,2026-04-17 02:00:00,Электрочайник Bosch,user_003,Клиент_3,+79409323575,0,0,1.3613616,-2.4742215
532,"Идеальное соотношение цены и качества, умные топ.",4,1.0,2026-04-17 08:00:00,Умные часы Apple,user_023,Клиент_23,+79013755191,3,0,-1.094094,1.1078527
167,"Купил планшет жене, она в восторге.",5,1.0,2026-04-17 12:00:00,Планшет Samsung,user_011,Клиент_11,+79223902413,4,0,-0.19563326,0.6868624
121,"Замечательное качество, колонка работает безупречно.",4,1.0,2026-04-17 19:00:00,Колонка JBL,user_040,Клиент_40,+79642274362,3,0,-1.1045513,0.87227005
390,"Обычный смартфон, без восторга и без жалоб.",3,,2026-04-17 19:00:00,Смартфон Xiaomi,user_003,Клиент_3,+79349742144,1,0,1.8754052,1.2480534
156,"Замечательное качество, смартфон работает безупречно.",4,1.0,2026-04-18 05:00:00,Смартфон Xiaomi,user_012,Клиент_12,+79312596490,1,0,0.8817269,2.1548932
129,"колонка превзошёл ожидания, рекомендую всем.",4,1.0,2026-04-18 09:00:00,Колонка JBL,user_014,Клиент_14,+79575489352,3,0,-0.6860951,-0.08540131
211,"наушники превзошёл ожидания, рекомендую всем.",5,1.0,2026-04-18 13:00:00,Наушники Sony,user_035,Клиент_35,+79734053898,3,0,-0.40350187,-0.09876904
540,"Отвратительная сборка, смартфон развалился сразу.",1,0.0,2026-04-18 15:00:00,Смартфон Xiaomi,user_011,Клиент_11,+79741532171,1,0,2.8431087,-0.5906924
178,"Хуже робот-пылесос не видел, обманули с характеристиками.",2,0.0,2026-04-18 16:00:00,Робот-пылесос Xiaomi,user_013,Клиент_13,+79738433552,0,0,0.26229176,-1.8540128
523,"Очень плохо, смартфон перегревается и тормозит.",1,0.0,2026-04-18 17:00:00,Смартфон Xiaomi,user_010,Клиент_10,+79465934459,1,0,3.0798976,-0.51324916
258,"Кошмар, смартфон пришёл с дефектом.",1,0.0,2026-04-18 18:00:00,Смартфон Xiaomi,user_004,Клиент_4,+79034042785,1,0,3.2058325,-0.53926826
351,"Отличный наушники, очень доволен покупкой!",5,1.0,2026-04-18 18:00:00,Наушники Sony,user_040,Клиент_40,+79668856207,3,0,-0.52923447,0.56525576
441,"фитнес-браслет превзошёл ожидания, рекомендую всем.",4,1.0,2026-04-18 18:00:00,Фитнес-браслет Honor,user_010,Клиент_10,+79586567944,3,0,-0.59933156,-0.30511907
576,"Купил смартфон жене, она в восторге.",4,1.0,2026-04-18 18:00:00,Смартфон Xiaomi,user_026,Клиент_26,+79888021935,4,0,-0.24501179,0.686973
87,"Брак с завода, колонка вернул обратно.",2,0.0,2026-04-18 21:00:00,Колонка JBL,user_026,Клиент_26,+79122097294,0,0,-0.18872595,-1.5899462
538,"Отличный ноутбук, очень доволен покупкой!",4,1.0,2026-04-18 22:00:00,Ноутбук Lenovo,user_031,Клиент_31,+79121884569,1,0,0.7953591,2.2295003
528,"Средненько, кофемашина работает, но есть нюансы.",3,,2026-04-19 08:00:00,Кофемашина DeLonghi,user_002,Клиент_2,+79148256314,2,0,-0.4201482,-1.0461369
415,"Идеальное соотношение цены и качества, электрочайник топ.",4,1.0,2026-04-19 09:00:00,Электрочайник Bosch,user_038,Клиент_38,+79312834745,3,0,-0.90300816,0.71820796
158,"Купил робот-пылесос жене, она в восторге.",5,1.0,2026-04-19 11:00:00,Робот-пылесос Xiaomi,user_038,Клиент_38,+79986301190,4,0,-1.4729886,-0.49353775
363,"Идеальное соотношение цены и качества, планшет топ.",4,1.0,2026-04-19 12:00:00,Планшет Samsung,user_026,Клиент_26,+79737213616,1,0,0.5191985,1.9764826
150,"Лучший ноутбук из всех, что были у меня.",4,1.0,2026-04-19 16:00:00,Ноутбук Lenovo,user_030,Клиент_30,+79581542614,1,0,0.8805188,2.0451279
168,"колонка как колонка, ожидал большего.",3,,2026-04-19 16:00:00,Колонка JBL,user_014,Клиент_14,+79227695496,0,0,-0.48168382,-1.0760151
333,"планшет превзошёл ожидания, рекомендую всем.",4,1.0,2026-04-19 18:00:00,Планшет Samsung,user_026,Клиент_26,+79294129062,1,0,1.059302,1.2635994
193,"Прекрасная вещь, ноутбук оправдал каждый рубль.",5,1.0,2026-04-19 20:00:00,Ноутбук Lenovo,user_032,Клиент_32,+79491898762,1,0,0.39880526,1.4469551
498,"Средненько, колонка работает, но есть нюансы.",3,,2026-04-20 12:00:00,Колонка JBL,user_019,Клиент_19,+79298521325,0,0,0.16021538,-1.0336592
347,"Отличный планшет, очень доволен покупкой!",4,1.0,2026-04-20 14:00:00,Планшет Samsung,user_040,Клиент_40,+79466521647,1,0,1.3378626,2.185607
55,"Лучший электрочайник из всех, что были у меня.",4,1.0,2026-04-20 18:00:00,Электрочайник Bosch,user_025,Клиент_25,+79284713143,3,0,-0.6787192,-0.18448372
203,"Супер наушники! За эти деньги — лучшее, что есть.",5,1.0,2026-04-20 18:00:00,Наушники Sony,user_037,Клиент_37,+79109861116,3,0,-0.762879,0.14016922
114,"Ужасное качество, смартфон сломался через неделю.",2,0.0,2026-04-20 20:00:00,Смартфон Xiaomi,user_033,Клиент_33,+79051698804,1,0,3.1110914,-0.6514576
398,"Пользуюсь робот-пылесос месяц, нареканий ноль.",5,1.0,2026-04-21 01:00:00,Робот-пылесос Xiaomi,user_036,Клиент_36,+79752858697,0,0,0.55024797,-1.4110649
42,"Супер планшет! За эти деньги — лучшее, что есть.",5,1.0,2026-04-21 02:00:00,Планшет Samsung,user_030,Клиент_30,+79734419922,3,0,-0.38904592,0.5216462
202,"Купил робот-пылесос жене, она в восторге.",4,1.0,2026-04-21 02:00:00,Робот-пылесос Xiaomi,user_010,Клиент_10,+79242218729,4,0,-1.4729884,-0.49353758
566,"ноутбук как ноутбук, ожидал большего.",3,,2026-04-21 09:00:00,Ноутбук Lenovo,user_002,Клиент_2,+79964998678,1,0,1.4165176,0.50930077
524,"Идеальное соотношение цены и качества, наушники топ.",4,1.0,2026-04-21 11:00:00,Наушники Sony,user_002,Клиент_2,+79499003621,3,0,-0.69804513,1.087757
191,"Прекрасная вещь, планшет оправдал каждый рубль.",5,1.0,2026-04-21 15:00:00,Планшет Samsung,user_016,Клиент_16,+79405653174,1,0,0.55656874,1.2457974
195,"Лучший умные из всех, что были у меня.",5,1.0,2026-04-21 15:00:00,Умные часы Apple,user_016,Клиент_16,+79623872192,3,0,-0.85793144,-0.2143297
295,"Обычный кофемашина, без восторга и без жалоб.",3,,2026-04-21 23:00:00,Кофемашина DeLonghi,user_015,Клиент_15,+79846085700,2,0,-0.76839095,-0.37310028
426,"робот-пылесос превзошёл ожидания, рекомендую всем.",4,1.0,2026-04-22 04:00:00,Робот-пылесос Xiaomi,user_033,Клиент_33,+79652268685,3,0,-0.58032113,-0.511358
11,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",5,1.0,2026-04-22 06:00:00,Фитнес-браслет Honor,user_010,Клиент_10,+79676730855,3,0,-0.9075584,-0.086387634
422,"Отвратительная сборка, наушники развалился сразу.",2,0.0,2026-04-22 06:00:00,Наушники Sony,user_028,Клиент_28,+79061090927,0,0,1.2612002,-2.1345408
593,"Супер планшет! За эти деньги — лучшее, что есть.",5,1.0,2026-04-22 14:00:00,Планшет Samsung,user_003,Клиент_3,+79736173386,3,0,-0.38904592,0.5216462
209,"Брак с завода, колонка вернул обратно.",2,0.0,2026-04-22 17:00:00,Колонка JBL,user_005,Клиент_5,+79383380858,0,0,-0.18872595,-1.5899462
337,"Замечательное качество, робот-пылесос работает безупречно.",5,1.0,2026-04-22 17:00:00,Робот-пылесос Xiaomi,user_011,Клиент_11,+79551996518,3,0,-0.8820272,0.12080863
94,"Прекрасная вещь, наушники оправдал каждый рубль.",5,1.0,2026-04-23 00:00:00,Наушники Sony,user_001,Клиент_1,+79002406931,3,0,-0.7100328,-0.07354845
159,"Прекрасная вещь, робот-пылесос оправдал каждый рубль.",5,1.0,2026-04-23 06:00:00,Робот-пылесос Xiaomi,user_032,Клиент_32,+79462666613,3,0,-1.1276686,-0.51051897
309,"кофемашина как кофемашина, ожидал большего.",3,,2026-04-23 09:00:00,Кофемашина DeLonghi,user_002,Клиент_2,+79309422865,2,0,-1.2686031,-1.1293006
417,"Лучший колонка из всех, что были у меня.",5,1.0,2026-04-23 13:00:00,Колонка JBL,user_032,Клиент_32,+79953422174,3,0,-0.8642667,0.088133946
108,"Супер робот-пылесос! За эти деньги — лучшее, что есть.",4,1.0,2026-04-24 00:00:00,Робот-пылесос Xiaomi,user_012,Клиент_12,+79415295478,3,0,-0.8537417,-0.24004439
592,"Супер робот-пылесос! За эти деньги — лучшее, что есть.",5,1.0,2026-04-24 09:00:00,Робот-пылесос Xiaomi,user_023,Клиент_23,+79242648745,3,0,-0.8537417,-0.24004439
482,"Обычный фитнес-браслет, без восторга и без жалоб.",3,,2026-04-24 10:00:00,Фитнес-браслет Honor,user_031,Клиент_31,+79327663516,3,0,-0.17782865,-0.6136628
292,"Лучший ноутбук из всех, что были у меня.",4,1.0,2026-04-24 13:00:00,Ноутбук Lenovo,user_040,Клиент_40,+79006549495,1,0,0.8805188,2.0451279
560,"Брак с завода, смартфон вернул обратно.",2,0.0,2026-04-24 13:00:00,Смартфон Xiaomi,user_040,Клиент_40,+79214163310,1,0,1.7210042,-0.14650862
526,"Прекрасная вещь, ноутбук оправдал каждый рубль.",5,1.0,2026-04-24 16:00:00,Ноутбук Lenovo,user_031,Клиент_31,+79268447226,1,0,0.39880526,1.4469551
502,"Лучший ноутбук из всех, что были у меня.",4,1.0,2026-04-24 19:00:00,Ноутбук Lenovo,user_015,Клиент_15,+79057398692,1,0,0.8805188,2.0451279
311,"Отличный ноутбук, очень доволен покупкой!",4,1.0,2026-04-24 20:00:00,Ноутбук Lenovo,user_023,Клиент_23,+79704575099,1,0,0.7953591,2.2295003
356,"Замечательное качество, колонка работает безупречно.",5,1.0,2026-04-24 21:00:00,Колонка JBL,user_031,Клиент_31,+79133694777,3,0,-1.1045512,0.87226933
49,"Очень плохо, ноутбук перегревается и тормозит.",2,0.0,2026-04-25 01:00:00,Ноутбук Lenovo,user_016,Клиент_16,+79963708537,1,0,2.6756656,-0.52681166
304,"Великолепный колонка, упаковка целая, доставка быстрая.",4,1.0,2026-04-25 05:00:00,Колонка JBL,user_018,Клиент_18,+79136168061,3,0,-0.78632396,0.5039079
241,"Лучший наушники из всех, что были у меня.",5,1.0,2026-04-25 07:00:00,Наушники Sony,user_034,Клиент_34,+79929803838,3,0,-0.5055064,0.11944477
220,"Нормальный электрочайник, ничего особенного.",3,,2026-04-25 08:00:00,Электрочайник Bosch,user_003,Клиент_3,+79786918023,0,0,0.18837255,-0.97108394
405,"Идеальное соотношение цены и качества, планшет топ.",4,1.0,2026-04-25 22:00:00,Планшет Samsung,user_020,Клиент_20,+79945757917,1,0,0.51919895,1.9764826
487,"Нормальный электрочайник, ничего особенного.",3,,2026-04-25 22:00:00,Электрочайник Bosch,user_005,Клиент_5,+79346074761,0,0,0.18837255,-0.97108394
334,"Прекрасная вещь, кофемашина оправдал каждый рубль.",5,1.0,2026-04-25 23:00:00,Кофемашина DeLonghi,user_029,Клиент_29,+79366391619,2,0,-1.7910928,-0.19286884
188,"Купил планшет жене, она в восторге.",4,1.0,2026-04-26 02:00:00,Планшет Samsung,user_031,Клиент_31,+79886916705,4,0,-0.19563323,0.6868624
39,"Обычный электрочайник, без восторга и без жалоб.",3,,2026-04-26 04:00:00,Электрочайник Bosch,user_007,Клиент_7,+79521404195,0,0,-0.10575819,-0.52663654
453,"Пользуюсь ноутбук месяц, нареканий ноль.",5,1.0,2026-04-26 07:00:00,Ноутбук Lenovo,user_001,Клиент_1,+79976412354,1,0,1.901153,-0.11857592
600,"Отличный электрочайник, очень доволен покупкой!",5,1.0,2026-04-26 09:00:00,Электрочайник Bosch,user_038,Клиент_38,+79868663408,3,0,-0.94414073,0.3659001
436,"Прекрасная вещь, смартфон оправдал каждый рубль.",5,1.0,2026-04-26 14:00:00,Смартфон Xiaomi,user_020,Клиент_20,+79416743471,1,0,0.67936885,1.476841
239,"робот-пылесос превзошёл ожидания, рекомендую всем.",4,1.0,2026-04-26 20:00:00,Робот-пылесос Xiaomi,user_035,Клиент_35,+79323899940,3,0,-0.58032113,-0.511358
552,"Замечательное качество, колонка работает безупречно.",4,1.0,2026-04-27 02:00:00,Колонка JBL,user_010,Клиент_10,+79331333757,3,0,-1.1045512,0.87226933
412,"Обычный наушники, без восторга и без жалоб.",3,,2026-04-27 12:00:00,Наушники Sony,user_007,Клиент_7,+79745428815,3,0,0.12938206,-0.38620293
546,"Прекрасная вещь, кофемашина оправдал каждый рубль.",5,1.0,2026-04-27 12:00:00,Кофемашина DeLonghi,user_002,Клиент_2,+79607999268,2,0,-1.7910931,-0.19286875
385,"Купил смартфон жене, она в восторге.",4,1.0,2026-04-27 20:00:00,Смартфон Xiaomi,user_003,Клиент_3,+79357747351,4,0,-0.24501179,0.686973
427,"Лучший кофемашина из всех, что были у меня.",4,1.0,2026-04-27 20:00:00,Кофемашина DeLonghi,user_020,Клиент_20,+79553702446,2,0,-1.5450792,-0.018631993
313,"Нормальный ноутбук, ничего особенного.",3,,2026-04-28 04:00:00,Ноутбук Lenovo,user_004,Клиент_4,+79668805726,1,0,1.4823613,0.63024753
583,"Лучший колонка из всех, что были у меня.",5,1.0,2026-04-28 08:00:00,Колонка JBL,user_010,Клиент_10,+79579386417,3,0,-0.8642667,0.088133946
297,"Отличный электрочайник, очень доволен покупкой!",5,1.0,2026-04-28 19:00:00,Электрочайник Bosch,user_035,Клиент_35,+79842688483,3,0,-0.94414073,0.3659001
200,"Средненько, планшет работает, но есть нюансы.",3,,2026-04-29 04:00:00,Планшет Samsung,user_020,Клиент_20,+79511513417,1,0,2.2283952,0.49144515
391,"Брак с завода, электрочайник вернул обратно.",2,0.0,2026-04-29 04:00:00,Электрочайник Bosch,user_037,Клиент_37,+79679297076,0,0,-0.09899098,-1.6983691
435,"Замечательное качество, колонка работает безупречно.",5,1.0,2026-04-29 04:00:00,Колонка JBL,user_023,Клиент_23,+79781703405,3,0,-1.1045512,0.87226933
460,"Лучший колонка из всех, что были у меня.",4,1.0,2026-04-29 06:00:00,Колонка JBL,user_036,Клиент_36,+79497534330,3,0,-0.8642667,0.088133946
288,"Супер умные! За эти деньги — лучшее, что есть.",4,1.0,2026-04-29 08:00:00,Умные часы Apple,user_003,Клиент_3,+79375789295,3,0,-0.9454479,0.18099497
68,"Великолепный умные, упаковка целая, доставка быстрая.",4,1.0,2026-04-29 20:00:00,Умные часы Apple,user_034,Клиент_34,+79458057239,3,0,-0.8443633,0.59072787
96,"Не покупайте робот-пылесос, ужас.",1,0.0,2026-04-29 22:00:00,Робот-пылесос Xiaomi,user_005,Клиент_5,+79768615150,0,0,0.5804079,-1.9381956
480,"Брак с завода, кофемашина вернул обратно.",2,0.0,2026-04-30 09:00:00,Кофемашина DeLonghi,user_035,Клиент_35,+79046933075,2,0,-0.6856921,-1.6480927
358,"смартфон как смартфон, ожидал большего.",3,,2026-04-30 10:00:00,Смартфон Xiaomi,user_028,Клиент_28,+79257980515,1,0,1.8395354,0.63540393
381,"Прекрасная вещь, кофемашина оправдал каждый рубль.",4,1.0,2026-04-30 11:00:00,Кофемашина DeLonghi,user_036,Клиент_36,+79773711882,2,0,-1.7910931,-0.19286875
599,"Замечательное качество, умные работает безупречно.",5,1.0,2026-04-30 11:00:00,Умные часы Apple,user_035,Клиент_35,+79172492794,3,0,-1.0115961,0.6709178
62,"Супер фитнес-браслет! За эти деньги — лучшее, что есть.",4,1.0,2026-04-30 12:00:00,Фитнес-браслет Honor,user_030,Клиент_30,+79868133860,3,0,-0.9075584,-0.086387634
134,"Купил фитнес-браслет жене, она в восторге.",4,1.0,2026-04-30 18:00:00,Фитнес-браслет Honor,user_027,Клиент_27,+79895635709,4,0,-1.381835,-0.27463654
503,"Великолепный планшет, упаковка целая, доставка быстрая.",5,1.0,2026-04-30 19:00:00,Планшет Samsung,user_019,Клиент_19,+79011835068,1,0,1.3402426,1.7844985
190,"Обычный колонка, без восторга и без жалоб.",3,,2026-04-30 21:00:00,Колонка JBL,user_010,Клиент_10,+79214083754,3,0,-0.22496383,-0.43849578
393,"Ужасное качество, ноутбук сломался через неделю.",1,0.0,2026-05-01 02:00:00,Ноутбук Lenovo,user_003,Клиент_3,+79022192878,1,0,2.7451055,-0.87793
181,"Очень плохо, смартфон перегревается и тормозит.",1,0.0,2026-05-01 13:00:00,Смартфон Xiaomi,user_024,Клиент_24,+79382142189,1,0,3.0798976,-0.51324916
601,"Отличный смартфон, рекомендую",5,1.0,2026-05-08 09:26:52,Смартфон Xiaomi,u_f0d062fc35,User_fc35,,1,0,1.2531053,1.7063177
